Grid,Hotspot,week,month,year,near
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
4,0,0,0,0,0
5,0,0,0,0,0
6,0,0,0,0,0
7,0,0,0,0,0
8,0,0,0,0,0
9,0,0,0,0,0
10,0,0,0,0,0
11,0,0,0,0,0
12,0,0,0,0,0
13,0,0,0,0,0
14,0,0,0,0,0
15,0,0,0,0,0
16,0,0,0,0,0
17,0,0,0,0,0
18,0,0,0,0,0
19,0,0,0,0,0
20,0,0,0,0,0
21,0,0,0,0,0
22,0,0,0,0,1
23,0,0,0,0,1
24,0,0,0,0,0
25,0,0,0,0,0
26,0,0,0,0,0
27,0,0,0,0,0
28,0,0,0,0,0
29,0,0,0,0,0
30,0,0,0,0,0
31,0,0,0,0,0
32,0,0,0,0,0
33,0,0,0,0,0
34,0,0,0,0,0
35,0,0,0,0,0
36,0,0,0,0,0
37,0,0,0,0,0
38,0,0,0,0,0
39,0,0,0,0,0
40,0,0,0,0,0
41,0,0,0,0,0
42,0,0,0,0,0
43,0,0,0,0,1
44,0,0,0,1,0
45,0,0,0,0,1
46,0,0,0,0,0
47,0,0,0,0,0
48,0,0,0,0,0
49,0,0,0,0,0
50,0,0,0,0,0
51,0,0,0,0,0
52,0,0,0,0,0
53,0,0,0,0,0
54,0,0,0,0,0
55,0,0,0,0,1
56,0,0,0,0,1
57,0,0,0,0,1
58,0,0,0,0,0
59,0,0,0,0,0
60,0,0,0,0,0
61,0,0,0,0,0
62,0,0,0,0,0
63,0,0,0,0,0
64,0,0,0,0,0
65,0,0,0,0,1
66,0,0,0,0,1
67,0,0,0,0,2
68,0,0,0,0,2
69,0,0,0,0,2
70,0,0,0,0,1
71,0,0,0,0,0
72,0,0,0,0,0
73,0,0,0,0,0
74,0,0,0,0,0
75,0,0,0,0,0
76,0,0,0,0,0
77,0,0,0,0,2
78,0,0,0,1,1
79,0,0,0,0,2
80,0,0,0,0,0
81,0,0,0,0,0
82,0,0,0,0,0
83,0,0,0,0,0
84,0,0,0,0,0
85,0,0,0,0,1
86,0,0,0,0,2
87,0,0,0,0,2
88,0,0,0,0,1
89,0,0,0,0,2
90,0,0,0,0,5
91,0,0,0,1,5
92,0,0,0,1,3
93,0,0,0,0,1
94,0,0,0,0,0
95,0,0,0,0,0
96,0,0,0,0,0
97,0,0,0,0,0
98,0,0,0,0,0
99,0,0,0,0,0
100,0,0,0,0,3
101,0,0,0,1,2
102,0,0,0,0,3
103,0,0,0,0,0
104,0,0,0,0,0
105,0,0,0,0,0
106,0,0,0,0,0
107,0,0,0,0,3
108,0,0,0,1,3
109,0,0,0,1,1
110,0,0,0,0,1
111,0,0,0,0,2
112,0,0,0,2,5
113,0,0,2,2,6
114,0,0,0,0,6
115,0,0,0,0,1
116,0,0,0,0,0
117,0,0,0,0,0
118,0,0,0,0,0
119,0,0,0,0,0
120,0,0,0,0,0
121,0,0,0,0,0
122,0,0,0,0,2
123,0,0,0,1,1
124,0,0,0,0,2
125,0,0,0,0,0
126,0,0,0,0,0
127,0,0,0,0,0
128,0,0,0,0,0
129,0,0,0,0,3
130,0,0,0,0,3
131,0,0,0,0,2
132,1,0,0,2,1
133,0,0,0,0,4
134,0,0,0,0,2
135,0,0,0,0,1
136,0,0,0,0,2
137,0,0,0,0,6
138,1,0,1,2,5
139,0,0,0,0,6
140,0,0,0,0,4
141,0,0,0,0,3
142,0,0,0,0,2
143,0,0,0,0,0
144,0,0,0,0,0
145,0,0,0,0,0
146,0,0,0,0,0
147,0,0,0,0,2
148,0,0,0,0,4
149,0,0,0,0,4
150,0,0,0,0,2
151,0,0,0,0,0
152,0,0,0,0,0
153,0,0,0,0,0
154,0,0,0,0,0
155,0,0,0,0,0
156,0,0,0,0,0
157,0,0,0,0,0
158,0,0,0,0,0
159,0,0,0,0,3
160,1,0,1,3,0
161,0,0,0,0,3
162,0,0,0,0,2
163,0,0,0,0,2
164,0,0,0,0,2
165,0,0,0,0,0
166,0,0,0,0,0
167,0,0,0,0,1
168,0,0,0,0,3
169,0,0,0,0,4
170,0,0,0,1,3
171,0,0,0,1,3
172,0,0,0,2,1
173,0,0,0,0,2
174,0,0,0,0,0
175,0,0,0,0,0
176,0,0,0,0,0
177,0,0,0,0,0
178,0,0,0,0,1
179,0,0,0,1,2
180,0,0,0,2,1
181,0,0,0,0,2
182,0,0,0,0,0
183,0,0,0,0,0
184,0,0,0,0,0
185,0,0,0,0,0
186,0,0,0,0,0
187,0,0,0,0,0
188,0,0,0,0,0
189,0,0,0,0,0
190,0,0,0,0,0
191,0,0,0,0,0
192,0,0,0,0,0
193,0,0,0,0,0
194,0,0,0,0,0
195,0,0,0,0,0
196,0,0,0,0,0
197,0,0,0,0,3
198,0,0,0,0,3
199,0,0,0,0,3
200,0,0,0,0,0
201,0,0,0,0,0
202,0,0,0,0,0
203,0,0,0,0,0
204,0,0,0,0,0
205,0,0,0,0,2
206,0,0,0,1,1
207,0,0,0,0,3
208,0,0,0,0,3
209,0,0,0,0,5
210,0,0,0,0,4
211,0,0,0,0,2
212,0,0,0,0,0
213,0,0,0,0,0
214,0,0,0,0,1
215,0,0,0,0,1
216,0,0,0,0,2
217,0,0,0,0,3
218,0,0,0,0,3
219,0,0,0,0,2
220,0,0,0,0,0
221,0,0,0,0,0
222,0,0,0,0,0
223,0,0,0,0,0
224,0,0,0,0,0
225,0,0,0,0,0
226,0,0,0,0,0
227,0,0,0,0,1
228,0,0,0,0,1
229,0,0,0,0,1
230,0,0,0,0,0
231,0,0,0,0,0
232,1,0,0,0,0
233,0,0,0,0,0
234,0,0,0,0,0
235,0,0,0,0,0
236,0,0,0,0,0
237,0,0,0,0,0
238,0,0,0,0,0
239,0,0,0,0,0
240,0,0,0,0,0
241,0,0,0,0,2
242,0,0,0,0,2
243,0,0,0,0,2
244,0,0,0,0,0
245,0,0,0,0,2
246,0,0,0,0,4
247,0,0,0,1,3
248,0,0,0,0,2
249,0,0,0,0,1
250,0,0,0,1,0
251,0,0,0,0,2
252,0,0,0,0,1
253,0,0,0,0,2
254,0,0,0,0,1
255,0,0,0,0,4
256,0,0,0,1,2
257,0,0,0,0,4
258,0,0,0,0,1
259,0,0,0,0,1
260,0,0,0,0,0
261,0,0,0,0,0
262,0,0,0,0,0
263,0,0,0,0,0
264,0,0,0,0,0
265,0,0,0,0,0
266,0,0,0,0,0
267,0,0,0,0,0
268,0,0,0,0,0
269,0,0,0,0,1
270,0,0,0,1,0
271,0,0,0,0,1
272,0,0,0,0,0
273,0,0,0,0,0
274,0,0,0,0,0
275,0,0,0,0,0
276,0,0,0,0,0
277,0,0,0,0,0
278,0,0,0,0,0
279,0,0,0,0,0
280,0,0,0,0,1
281,0,0,0,0,1
282,0,0,0,0,1
283,0,0,0,0,2
284,1,1,1,2,0
285,0,0,0,0,2
286,0,0,0,0,0
287,0,0,0,0,2
288,0,0,0,2,1
289,0,0,0,0,3
290,0,0,0,0,5
291,0,0,0,0,6
292,0,0,0,0,7
293,0,0,0,0,4
294,0,0,0,1,1
295,0,0,0,0,2
296,0,0,0,1,0
297,0,0,0,0,5
298,0,0,0,2,2
299,0,0,0,0,5
300,0,0,0,1,0
301,0,0,0,0,1
302,0,0,0,0,0
303,0,0,0,0,0
304,0,0,0,0,0
305,0,0,0,0,0
306,0,0,0,0,0
307,0,0,0,0,0
308,0,0,0,0,0
309,0,0,0,0,0
310,0,0,0,0,0
311,0,0,0,0,0
312,0,0,0,0,0
313,0,0,0,0,1
314,0,0,0,0,1
315,0,0,0,0,1
316,0,0,0,0,0
317,0,0,0,0,0
318,0,0,0,0,0
319,0,0,0,0,0
320,0,0,0,0,0
321,0,0,0,0,0
322,0,0,0,0,0
323,0,0,0,0,0
324,0,0,0,0,1
325,0,0,0,1,0
326,0,0,0,0,1
327,0,0,0,0,2
328,0,0,0,0,3
329,0,0,0,0,3
330,0,0,0,0,1
331,0,0,0,0,2
332,0,0,0,0,2
333,0,0,0,0,2
334,0,0,0,0,9
335,0,0,0,4,6
336,0,0,0,1,11
337,0,1,1,1,3
338,0,0,0,0,3
339,0,0,0,0,3
340,0,0,0,0,4
341,0,0,0,0,9
342,0,0,0,1,6
343,0,0,0,0,6
344,0,0,0,0,1
345,0,0,0,0,1
346,0,0,0,0,1
347,0,0,0,0,0
348,0,0,0,0,0
349,0,0,0,0,0
350,0,0,0,0,0
351,0,0,0,0,0
352,0,0,0,0,0
353,0,0,0,0,0
354,0,0,0,0,0
355,0,0,0,0,0
356,0,0,0,0,0
357,0,0,0,0,0
358,0,0,0,0,0
359,0,0,0,0,2
360,0,0,0,0,2
361,0,0,0,0,2
362,0,0,0,0,0
363,0,0,0,0,0
364,0,0,0,0,0
365,0,0,0,0,0
366,0,0,0,0,0
367,0,0,0,0,0
368,0,0,0,0,1
369,0,0,0,0,1
370,0,0,0,0,1
371,0,0,0,0,0
372,0,0,0,0,1
373,0,0,0,1,0
374,0,0,0,0,1
375,0,0,0,0,0
376,0,0,0,0,0
377,0,0,0,0,1
378,0,0,0,0,12
379,1,0,0,5,8
380,0,0,0,0,14
381,0,0,0,1,2
382,1,0,0,0,4
383,0,0,0,0,4
384,0,0,0,1,5
385,0,0,0,2,5
386,0,0,0,2,3
387,0,0,0,0,3
388,0,0,0,0,2
389,0,0,0,1,0
390,0,0,0,0,1
391,0,0,0,0,0
392,0,0,0,0,0
393,0,0,0,0,0
394,0,0,0,0,0
395,1,0,0,0,0
396,0,0,0,0,0
397,0,0,0,0,0
398,0,0,0,0,0
399,0,0,0,0,0
400,0,0,0,0,0
401,0,0,0,0,0
402,0,0,0,0,0
403,0,0,0,0,2
404,0,0,0,2,0
405,0,0,0,0,2
406,0,0,0,0,0
407,0,0,0,0,0
408,0,0,0,0,0
409,0,0,0,0,0
410,0,0,0,0,0
411,0,0,0,0,0
412,0,0,0,0,0
413,0,0,0,0,0
414,0,0,0,0,0
415,0,0,0,0,0
416,0,0,0,0,1
417,0,0,0,0,1
418,0,0,0,0,1
419,0,0,0,0,0
420,0,0,0,0,2
421,0,0,0,0,6
422,0,0,0,1,18
423,1,0,0,2,30
424,1,0,0,0,39
425,1,0,0,0,28
426,1,0,0,0,15
427,0,0,1,2,4
428,0,0,1,1,5
429,0,0,0,0,6
430,0,0,0,0,4
431,0,0,0,0,0
432,0,0,0,0,1
433,0,0,0,1,0
434,0,0,0,0,2
435,0,0,0,0,1
436,0,0,0,0,1
437,0,0,0,0,0
438,0,0,0,0,0
439,0,0,0,0,0
440,0,0,0,0,0
441,0,0,0,0,0
442,0,0,0,0,0
443,0,0,0,0,0
444,0,0,0,0,0
445,0,0,0,0,0
446,0,0,0,0,0
447,0,0,0,0,0
448,0,0,0,0,0
449,0,0,0,0,2
450,0,0,0,0,2
451,0,0,0,0,2
452,0,0,0,0,0
453,0,0,0,0,0
454,0,0,0,0,0
455,0,0,0,0,0
456,0,0,0,0,0
457,0,0,0,0,0
458,0,0,0,0,0
459,0,0,0,0,0
460,0,0,0,0,1
461,0,0,0,0,1
462,0,0,0,0,1
463,0,0,0,0,0
464,0,0,0,0,1
465,0,0,0,0,3
466,0,0,0,0,5
467,0,0,0,2,12
468,0,0,1,3,20
469,1,0,0,6,30
470,0,0,2,15,23
471,1,0,0,10,21
472,1,1,2,2,17
473,0,0,0,0,9
474,1,0,0,0,5
475,0,0,0,0,2
476,0,0,0,0,0
477,0,0,0,0,0
478,0,0,0,0,0
479,0,0,0,0,1
480,0,0,0,0,1
481,0,0,0,0,2
482,0,0,0,0,1
483,0,0,0,0,1
484,0,0,0,0,0
485,0,0,0,0,0
486,0,0,0,0,0
487,0,0,0,0,0
488,0,0,0,0,0
489,0,0,0,0,0
490,0,0,0,0,0
491,0,0,0,0,0
492,0,0,0,0,0
493,0,0,0,0,0
494,0,0,0,0,0
495,0,0,0,0,0
496,0,0,0,0,0
497,0,0,0,0,0
498,0,0,0,0,0
499,0,0,0,0,0
500,0,0,0,0,0
501,0,0,0,0,0
502,0,0,0,0,0
503,0,0,0,0,0
504,0,0,0,0,0
505,0,0,0,0,0
506,0,0,0,0,0
507,0,0,0,0,1
508,0,0,0,1,0
509,0,0,0,0,2
510,0,0,0,0,3
511,0,0,0,0,4
512,0,0,0,1,13
513,0,0,0,2,14
514,0,0,0,0,24
515,0,0,1,6,19
516,0,0,1,3,39
517,1,0,0,0,48
518,0,0,0,2,39
519,1,0,0,2,19
520,0,0,0,1,6
521,0,0,0,1,1
522,0,0,0,0,1
523,0,0,0,0,3
524,0,0,0,0,3
525,0,0,0,0,2
526,0,0,0,0,0
527,0,0,0,0,0
528,0,0,0,0,0
529,0,0,0,0,0
530,0,0,0,0,1
531,0,1,1,1,0
532,0,0,0,0,1
533,0,0,0,0,0
534,0,0,0,0,0
535,0,0,0,0,0
536,0,0,0,0,2
537,0,0,0,0,2
538,0,0,0,0,2
539,0,0,0,0,0
540,0,0,0,0,0
541,0,0,0,0,0
542,0,0,0,0,1
543,0,0,0,0,1
544,0,0,0,0,1
545,0,0,0,0,0
546,0,0,0,0,0
547,0,0,0,0,0
548,0,0,0,0,0
549,0,0,0,0,0
550,0,0,0,0,0
551,0,0,0,0,0
552,0,0,0,0,0
553,0,0,0,0,0
554,0,0,0,0,0
555,0,0,0,0,0
556,0,0,0,0,1
557,0,0,0,0,1
558,0,0,0,0,5
559,0,0,0,1,10
560,0,0,0,2,17
561,0,0,0,0,36
562,1,0,2,9,24
563,0,0,0,2,33
564,0,0,0,0,32
565,0,0,0,3,41
566,1,0,0,6,39
567,0,0,0,3,27
568,0,0,0,1,14
569,0,0,0,0,5
570,0,0,0,0,2
571,0,0,0,0,0
572,0,0,0,0,0
573,0,0,0,0,1
574,0,0,0,1,2
575,0,0,1,2,1
576,0,0,0,0,2
577,0,0,0,0,0
578,0,0,0,0,0
579,0,0,0,0,1
580,0,0,0,0,1
581,0,0,0,0,2
582,0,0,0,0,1
583,0,0,0,0,1
584,0,0,0,0,0
585,0,0,0,0,0
586,0,0,0,0,0
587,0,0,0,0,2
588,1,0,1,2,0
589,0,0,0,0,2
590,0,0,0,0,0
591,0,0,0,0,0
592,0,0,0,0,0
593,0,0,0,0,1
594,0,0,1,1,0
595,0,0,0,0,1
596,0,0,0,0,0
597,0,0,0,0,0
598,0,0,0,0,0
599,0,0,0,0,0
600,0,0,0,0,0
601,0,0,0,0,0
602,0,0,0,0,0
603,0,0,0,0,0
604,0,0,0,0,0
605,0,0,0,0,0
606,0,0,0,0,0
607,0,0,0,0,3
608,0,0,0,0,5
609,1,0,0,0,9
610,0,1,1,3,10
611,1,0,1,5,13
612,1,2,4,7,26
613,1,0,0,10,20
614,0,0,0,2,25
615,1,0,0,4,24
616,1,0,2,12,28
617,1,0,0,10,35
618,0,0,1,6,22
619,0,0,0,0,12
620,0,0,0,0,3
621,0,0,0,0,0
622,0,0,0,0,0
623,0,0,0,0,0
624,0,0,0,0,0
625,0,0,0,0,0
626,0,0,0,0,1
627,0,0,0,0,1
628,0,0,0,0,1
629,0,0,0,0,0
630,0,0,0,0,0
631,0,0,0,0,0
632,0,0,0,0,1
633,0,0,0,0,3
634,0,0,0,0,3
635,0,0,0,0,2
636,0,0,0,0,0
637,0,0,0,0,0
638,0,0,0,0,2
639,0,0,0,1,1
640,0,0,0,0,2
641,0,0,0,0,1
642,0,0,0,0,1
643,0,0,0,0,1
644,0,0,0,0,0
645,0,0,0,0,0
646,0,0,0,0,3
647,0,0,0,0,7
648,0,0,0,0,7
649,0,0,0,0,4
650,0,0,0,0,0
651,0,0,0,0,0
652,0,0,0,0,1
653,0,0,0,0,1
654,0,0,0,0,1
655,0,0,0,0,0
656,0,0,0,0,0
657,0,0,0,0,0
658,0,0,0,0,0
659,0,0,0,0,0
660,0,0,0,0,0
661,0,0,0,0,0
662,0,0,0,0,0
663,0,0,0,0,0
664,0,0,0,0,0
665,0,0,0,0,25
666,0,0,0,0,42
667,0,0,0,3,43
668,0,0,0,2,22
669,0,0,0,0,12
670,0,0,0,0,15
671,0,0,0,0,22
672,0,0,0,0,21
673,0,0,0,0,18
674,0,0,0,0,31
675,1,0,0,5,32
676,0,0,0,0,39
677,0,0,0,0,18
678,0,0,0,2,6
679,0,0,0,0,2
680,0,0,0,0,0
681,0,0,0,0,0
682,0,0,0,0,0
683,0,0,0,0,0
684,0,0,0,0,0
685,0,0,0,0,1
686,0,0,0,1,0
687,0,0,0,0,1
688,0,0,0,0,0
689,0,0,0,0,0
690,0,0,0,0,0
691,0,0,0,0,0
692,0,0,0,0,0
693,0,0,0,0,0
694,0,0,0,0,0
695,0,0,0,0,0
696,0,0,0,0,0
697,0,0,0,0,3
698,0,0,0,1,3
699,0,0,0,0,4
700,0,0,0,0,2
701,0,0,1,1,0
702,0,0,0,0,1
703,0,0,0,0,1
704,0,0,0,0,1
705,0,0,0,0,2
706,0,0,0,1,4
707,0,0,0,4,1
708,0,0,0,0,4
709,0,0,0,0,0
710,0,0,0,0,3
711,0,0,0,0,3
712,0,0,0,0,3
713,0,0,0,0,0
714,0,0,0,0,0
715,0,0,0,0,0
716,0,0,0,0,0
717,0,0,0,0,0
718,0,0,0,0,0
719,0,0,0,0,0
720,0,0,0,0,0
721,0,0,0,0,0
722,0,0,0,0,0
723,0,0,0,0,0
724,0,0,0,0,42
725,1,1,6,25,34
726,1,0,2,14,51
727,1,1,1,2,22
728,0,0,0,0,7
729,0,0,0,0,1
730,0,0,0,0,1
731,0,0,0,0,3
732,0,0,1,2,1
733,0,0,0,0,13
734,1,0,0,6,5
735,0,0,0,0,11
736,0,0,0,0,2
737,0,0,0,0,2
738,0,0,0,0,3
739,0,0,0,0,1
740,0,0,0,0,0
741,0,0,0,0,0
742,0,0,0,0,0
743,0,0,0,0,0
744,0,0,0,0,1
745,0,0,0,0,1
746,0,0,0,0,1
747,0,0,0,0,0
748,0,0,0,0,0
749,0,0,0,0,0
750,0,0,0,0,0
751,0,0,0,0,0
752,0,0,0,0,0
753,0,0,0,0,0
754,0,0,0,0,0
755,0,0,0,0,0
756,0,0,0,0,4
757,0,0,0,1,4
758,0,0,0,1,4
759,0,0,0,0,2
760,1,0,0,0,1
761,0,0,0,0,2
762,0,0,0,0,2
763,0,0,0,1,1
764,0,0,0,0,2
765,0,0,0,0,5
766,0,0,0,0,5
767,0,0,0,0,4
768,0,0,0,0,0
769,0,0,0,0,3
770,0,0,0,3,0
771,0,0,0,0,3
772,0,0,0,0,0
773,0,0,0,0,0
774,0,0,0,0,0
775,0,0,0,0,0
776,0,0,0,0,0
777,0,0,0,0,0
778,0,0,0,0,0
779,0,0,0,0,0
780,0,0,0,0,1
781,0,0,0,0,1
782,0,0,0,0,10
783,0,0,0,0,63
784,1,0,1,17,60
785,0,0,0,0,72
786,0,0,0,2,17
787,0,0,0,1,4
788,0,0,0,0,1
789,0,0,0,0,1
790,0,1,1,1,5
791,1,0,0,0,7
792,1,0,0,0,18
793,0,0,0,0,13
794,0,0,0,0,12
795,0,0,0,0,0
796,0,0,0,0,0
797,0,0,0,0,1
798,1,0,0,1,0
799,0,0,0,0,1
800,0,0,0,0,0
801,0,0,0,0,0
802,0,0,0,0,0
803,0,0,0,0,0
804,0,0,0,0,0
805,0,0,0,0,0
806,0,0,0,0,0
807,0,0,0,0,0
808,0,0,0,0,0
809,0,0,0,0,0
810,0,0,0,0,0
811,0,0,0,0,0
812,1,0,0,0,3
813,0,0,0,0,3
814,0,0,0,0,3
815,0,0,0,0,0
816,0,0,0,0,3
817,0,0,0,2,4
818,0,0,0,0,6
819,0,0,0,0,3
820,0,0,0,0,0
821,0,0,0,0,2
822,0,0,0,1,2
823,0,0,0,0,3
824,0,0,0,0,1
825,0,0,0,0,0
826,0,0,0,0,0
827,0,0,0,0,0
828,0,0,0,0,0
829,0,0,0,0,3
830,0,0,0,0,3
831,0,0,0,0,3
832,0,0,0,0,0
833,0,0,0,0,1
834,0,0,0,0,1
835,0,0,0,0,1
836,1,0,0,0,0
837,0,0,0,0,0
838,0,0,0,0,2
839,0,0,0,0,3
840,0,0,0,0,5
841,0,0,0,1,8
842,0,0,0,0,18
843,1,0,0,9,38
844,0,0,0,12,29
845,0,0,0,0,33
846,0,0,0,0,3
847,0,0,0,0,3
848,0,0,0,0,2
849,0,0,0,0,2
850,0,0,0,0,5
851,1,1,1,3,5
852,0,0,0,1,17
853,0,0,2,6,9
854,0,0,0,0,11
855,0,0,0,0,0
856,0,0,0,0,0
857,0,0,0,0,1
858,0,0,0,0,1
859,0,0,0,0,1
860,0,0,0,0,0
861,0,0,0,0,0
862,0,0,0,0,0
863,0,0,0,0,0
864,0,0,0,0,0
865,0,0,0,0,1
866,0,0,0,0,1
867,0,0,0,0,1
868,0,0,0,0,0
869,0,0,0,0,0
870,0,0,0,0,1
871,0,0,0,0,6
872,0,0,0,3,3
873,0,0,0,0,5
874,0,0,0,0,0
875,0,0,0,0,3
876,0,0,0,0,6
877,0,1,1,2,11
878,0,0,0,0,10
879,0,0,0,0,7
880,0,0,0,0,2
881,0,0,0,1,1
882,0,0,0,0,2
883,0,0,0,0,0
884,0,0,0,0,0
885,0,0,0,0,0
886,0,0,0,0,0
887,0,0,0,0,0
888,0,0,0,0,0
889,0,0,0,0,0
890,0,0,0,0,0
891,0,0,0,0,0
892,0,0,0,0,1
893,0,0,0,1,0
894,0,0,0,0,2
895,0,0,0,0,1
896,0,0,0,0,1
897,0,0,0,0,6
898,0,0,0,2,12
899,0,0,0,1,20
900,0,0,0,1,29
901,1,0,0,6,43
902,1,0,0,1,55
903,1,0,1,2,39
904,0,0,0,0,14
905,1,0,0,0,0
906,0,0,0,0,1
907,1,0,0,0,2
908,0,0,0,1,1
909,0,0,0,0,5
910,0,0,0,0,8
911,0,0,0,3,16
912,0,0,0,5,10
913,0,0,0,0,11
914,0,0,0,0,0
915,0,0,0,0,0
916,0,0,0,0,0
917,0,0,0,0,0
918,0,0,0,0,0
919,0,0,0,0,0
920,0,0,0,0,0
921,0,0,0,0,0
922,0,0,0,0,0
923,0,0,0,0,0
924,0,0,0,0,1
925,0,0,0,1,1
926,0,0,0,0,2
927,0,0,0,0,1
928,0,0,0,0,2
929,0,0,0,0,8
930,0,0,0,1,13
931,0,0,0,2,10
932,0,0,0,0,6
933,0,0,0,0,0
934,0,0,0,0,1
935,0,0,0,1,3
936,0,0,0,1,15
937,0,0,0,7,8
938,0,0,0,0,12
939,0,0,0,0,1
