Grid,Hotspot,week,month,year,near
940,0,0,0,0,1
941,0,0,0,0,1
942,0,0,0,0,1
943,0,0,0,0,3
944,0,0,0,0,3
945,0,0,0,0,2
946,0,0,0,0,0
947,1,0,0,0,2
948,0,0,0,0,4
949,0,0,0,0,4
950,0,0,0,0,2
951,0,0,0,0,1
952,0,0,0,0,1
953,0,0,0,0,2
954,0,0,0,1,0
955,0,0,0,0,2
956,0,0,0,0,22
957,1,0,0,4,30
958,0,0,0,7,50
959,0,0,1,5,61
960,1,0,2,9,71
961,1,0,3,17,41
962,0,0,0,0,28
963,0,0,0,0,2
964,0,0,0,0,4
965,0,0,0,0,6
966,0,0,0,1,10
967,0,0,0,0,10
968,0,0,0,0,9
969,0,0,0,1,7
970,0,0,0,0,10
971,0,0,0,0,9
972,0,0,0,0,5
973,0,0,0,0,0
974,0,0,0,0,0
975,0,0,0,0,1
976,0,0,0,0,1
977,0,0,0,0,1
978,0,0,0,0,1
979,0,0,0,0,1
980,0,0,0,0,1
981,0,0,0,0,0
982,0,0,0,0,1
983,0,0,0,0,2
984,0,0,0,1,1
985,0,0,0,0,1
986,0,0,0,0,4
987,0,1,1,2,9
988,1,1,2,5,11
989,1,0,1,1,11
990,0,0,0,0,5
991,0,0,0,0,0
992,0,0,0,0,1
993,0,0,0,0,3
994,0,0,0,0,19
995,0,0,0,5,15
996,0,0,0,0,18
997,0,0,0,0,3
998,0,0,0,0,1
999,0,0,0,0,1
1000,0,0,0,0,3
1001,0,0,0,1,4
1002,0,0,2,2,3
1003,0,0,0,0,5
1004,0,0,0,0,5
1005,0,0,0,0,7
1006,0,0,0,2,6
1007,0,0,0,2,9
1008,0,0,0,0,9
1009,0,0,0,0,5
1010,0,0,0,0,0
1011,0,0,0,0,1
1012,0,0,0,0,2
1013,0,0,0,0,15
1014,0,0,1,1,39
1015,1,0,1,15,36
1016,0,1,1,4,73
1017,1,0,1,18,67
1018,1,0,2,15,92
1019,1,0,0,8,64
1020,0,0,0,0,38
1021,0,0,0,0,5
1022,0,0,0,0,6
1023,0,0,0,4,4
1024,0,0,0,1,11
1025,0,0,0,4,6
1026,1,0,0,3,6
1027,0,0,0,0,5
1028,0,0,0,1,1
1029,0,0,0,0,1
1030,0,0,0,0,0
1031,0,0,0,0,0
1032,0,0,0,0,0
1033,0,0,0,0,1
1034,0,0,0,1,0
1035,0,0,0,0,1
1036,0,0,0,0,0
1037,0,0,0,0,1
1038,0,0,1,1,0
1039,0,0,0,0,1
1040,0,0,0,0,0
1041,0,0,0,0,0
1042,0,0,0,0,1
1043,0,0,0,0,1
1044,0,0,0,0,1
1045,0,0,0,0,4
1046,0,0,0,2,8
1047,0,0,0,1,12
1048,0,0,0,2,7
1049,0,0,0,0,3
1050,0,0,0,0,0
1051,0,0,0,0,0
1052,0,0,0,0,1
1053,0,0,0,1,9
1054,0,0,0,4,8
1055,0,0,2,2,11
1056,0,0,0,0,5
1057,0,0,0,1,2
1058,0,0,0,0,1
1059,0,0,0,0,3
1060,0,0,0,2,3
1061,0,0,0,0,5
1062,0,0,0,0,5
1063,0,0,3,3,6
1064,0,0,1,2,11
1065,0,0,0,0,18
1066,0,0,0,2,15
1067,0,0,0,5,8
1068,0,0,0,0,5
1069,0,0,0,0,0
1070,0,0,0,0,0
1071,0,0,0,0,1
1072,0,0,0,1,19
1073,0,0,0,12,35
1074,1,2,2,7,46
1075,0,0,0,1,74
1076,1,0,0,16,61
1077,1,0,0,10,79
1078,0,0,0,9,46
1079,1,0,1,4,22
1080,0,0,0,0,8
1081,0,0,0,1,5
1082,0,0,0,1,6
1083,0,0,0,0,11
1084,0,0,0,1,8
1085,0,0,0,0,8
1086,0,0,0,0,4
1087,0,0,0,0,1
1088,0,0,0,0,1
1089,0,0,0,0,0
1090,0,0,0,0,0
1091,0,0,0,0,0
1092,0,0,0,0,1
1093,0,0,0,0,1
1094,0,0,0,0,1
1095,0,0,0,0,0
1096,0,0,0,0,1
1097,0,0,0,0,1
1098,0,0,0,0,1
1099,0,0,0,0,0
1100,0,0,0,0,0
1101,0,0,0,0,0
1102,0,0,0,0,0
1103,0,0,0,0,0
1104,0,0,0,0,2
1105,0,0,0,0,4
1106,0,0,0,0,6
1107,0,0,0,0,4
1108,0,0,0,0,2
1109,0,0,0,0,0
1110,0,0,0,0,0
1111,0,0,0,0,1
1112,0,0,0,0,5
1113,0,0,0,0,7
1114,0,0,0,0,8
1115,0,0,0,2,9
1116,0,0,0,0,13
1117,0,0,0,0,11
1118,0,0,0,0,6
1119,0,0,0,0,2
1120,0,0,0,0,2
1121,0,0,0,0,5
1122,0,0,0,0,28
1123,0,0,0,4,27
1124,0,0,0,2,31
1125,0,0,0,4,14
1126,0,0,0,0,15
1127,0,0,0,0,9
1128,0,0,0,0,6
1129,0,0,0,0,8
1130,0,0,0,0,8
1131,0,0,0,0,21
1132,0,0,3,6,34
1133,1,0,0,5,43
1134,0,0,0,2,62
1135,1,0,0,7,51
1136,0,0,1,4,57
1137,0,0,0,2,34
1138,1,0,0,3,20
1139,0,0,0,0,12
1140,0,0,0,0,4
1141,0,0,0,0,2
1142,0,0,0,0,2
1143,0,0,0,0,1
1144,0,0,0,0,2
1145,0,0,0,0,1
1146,0,0,0,0,1
1147,0,0,0,0,0
1148,0,0,0,0,0
1149,0,0,0,0,0
1150,0,0,0,0,0
1151,0,0,0,0,0
1152,0,0,0,0,0
1153,0,0,0,0,0
1154,0,0,0,0,0
1155,0,0,0,0,0
1156,0,0,0,0,0
1157,1,0,0,0,0
1158,0,0,0,0,0
1159,0,0,0,0,0
1160,0,0,0,0,0
1161,0,0,0,0,0
1162,0,0,0,0,0
1163,0,0,0,0,1
1164,0,0,0,1,0
1165,0,0,0,0,1
1166,0,0,0,0,0
1167,0,0,0,0,0
1168,0,0,0,0,0
1169,0,0,0,0,0
1170,0,0,0,0,0
1171,0,0,0,0,0
1172,0,0,0,0,2
1173,0,0,0,0,8
1174,0,1,3,6,7
1175,0,1,1,4,7
1176,0,0,0,0,5
1177,0,0,0,0,0
1178,0,0,0,0,0
1179,0,0,0,0,2
1180,1,0,0,2,25
1181,1,0,4,17,15
1182,0,0,1,1,62
1183,1,0,0,1,48
1184,0,0,0,3,45
1185,0,0,0,0,26
1186,0,0,0,1,25
1187,0,0,0,5,46
1188,0,0,0,2,38
1189,0,0,0,0,35
1190,0,0,0,0,80
1191,0,2,3,9,85
1192,0,0,0,6,116
1193,0,0,0,11,45
1194,0,0,0,1,45
1195,0,0,0,1,17
1196,0,0,0,2,13
1197,1,0,1,2,11
1198,0,0,0,0,8
1199,0,0,0,0,3
1200,0,0,0,0,1
1201,0,0,0,0,0
1202,0,0,0,0,1
1203,0,0,0,1,0
1204,0,0,0,0,1
1205,0,0,0,0,0
1206,0,0,0,0,0
1207,0,0,0,0,0
1208,0,0,0,0,1
1209,0,0,0,0,1
1210,0,0,0,0,2
1211,0,0,0,0,1
1212,0,0,0,0,1
1213,0,0,0,0,0
1214,0,0,0,0,0
1215,0,0,0,0,0
1216,0,0,0,0,0
1217,0,0,0,0,0
1218,0,0,0,0,0
1219,0,0,0,0,0
1220,0,0,0,0,1
1221,0,0,0,0,1
1222,0,0,0,0,1
1223,0,0,0,0,0
1224,0,0,0,0,0
1225,0,0,0,0,0
1226,0,0,0,0,0
1227,0,0,0,0,0
1228,0,0,0,0,0
1229,0,0,0,0,0
1230,0,0,0,0,6
1231,0,0,0,0,11
1232,0,0,0,1,11
1233,0,0,0,0,6
1234,0,0,0,0,2
1235,0,0,0,0,1
1236,0,0,0,0,3
1237,0,0,0,0,33
1238,1,0,0,4,45
1239,0,0,0,2,86
1240,1,0,4,28,46
1241,0,0,0,8,61
1242,0,0,0,4,42
1243,0,0,0,10,39
1244,1,0,0,6,74
1245,1,0,4,27,35
1246,0,0,0,0,43
1247,0,0,0,0,82
1248,1,3,15,60,58
1249,0,2,2,6,141
1250,1,0,0,16,58
1251,0,0,0,3,37
1252,0,0,0,1,12
1253,0,0,0,1,10
1254,0,0,0,3,8
1255,0,0,0,2,7
1256,0,0,0,1,2
1257,0,0,0,0,1
1258,0,0,0,0,0
1259,0,0,0,0,1
1260,0,0,0,0,1
1261,0,0,0,0,1
1262,0,0,0,0,0
1263,0,0,0,0,0
1264,0,0,0,0,0
1265,0,0,0,0,1
1266,0,0,0,1,0
1267,0,0,0,0,2
1268,0,0,0,1,0
1269,0,0,0,0,1
1270,0,0,0,0,0
1271,0,0,0,0,0
1272,0,0,0,0,2
1273,0,0,0,0,2
1274,0,0,0,0,2
1275,0,0,0,0,0
1276,0,0,0,0,0
1277,0,0,0,0,0
1278,0,0,0,0,1
1279,0,0,0,0,1
1280,0,0,0,0,1
1281,0,0,0,0,0
1282,0,0,0,0,0
1283,0,0,0,0,0
1284,0,0,0,0,1
1285,0,0,0,0,1
1286,0,0,0,0,2
1287,0,0,0,0,2
1288,0,0,0,0,3
1289,0,0,1,1,1
1290,0,0,0,0,2
1291,0,0,0,1,7
1292,0,0,0,0,16
1293,0,0,0,0,37
1294,0,0,0,10,40
1295,1,1,2,13,83
1296,0,0,0,12,124
1297,0,0,0,6,132
1298,1,0,0,7,120
1299,0,0,0,7,74
1300,1,1,2,9,93
1301,1,1,2,13,46
1302,0,0,0,0,50
1303,1,0,0,1,127
1304,1,0,1,12,160
1305,1,0,3,24,194
1306,0,0,0,3,102
1307,1,0,0,4,61
1308,0,0,0,0,17
1309,0,0,0,0,15
1310,0,0,0,1,12
1311,0,0,0,0,11
1312,0,0,0,0,5
1313,0,0,0,0,3
1314,0,0,0,0,1
1315,0,0,0,0,1
1316,0,0,0,0,1
1317,0,0,0,0,0
1318,0,0,0,0,1
1319,0,0,0,0,1
1320,0,0,0,0,1
1321,0,0,0,0,1
1322,0,0,0,0,1
1323,0,0,0,0,2
1324,0,0,0,0,1
1325,0,0,0,0,1
1326,0,0,0,0,0
1327,0,0,0,0,2
1328,0,0,0,2,0
1329,0,0,0,0,3
1330,0,0,0,0,1
1331,0,0,0,0,1
1332,0,0,0,0,0
1333,0,0,0,0,2
1334,0,0,0,1,1
1335,0,0,0,0,2
1336,0,0,0,0,0
1337,0,0,0,0,0
1338,0,0,0,0,4
1339,0,0,0,0,5
1340,0,0,0,1,4
1341,0,0,0,0,2
1342,0,0,1,1,0
1343,0,0,0,0,2
1344,0,0,0,0,2
1345,0,0,0,0,4
1346,0,0,0,0,14
1347,0,0,0,7,24
1348,1,0,0,8,68
1349,1,0,2,8,76
1350,1,0,1,5,92
1351,1,1,7,14,110
1352,1,0,1,48,75
1353,1,0,0,11,192
1354,1,1,3,26,141
1355,0,0,0,1,202
1356,0,0,0,3,94
1357,0,0,0,0,103
1358,0,0,0,6,168
1359,1,1,6,49,170
1360,1,0,3,14,203
1361,1,3,4,34,63
1362,0,0,0,1,63
1363,0,0,0,3,25
1364,0,0,0,4,23
1365,0,0,0,2,10
1366,0,0,0,0,8
1367,0,0,0,2,13
1368,0,0,0,0,18
1369,0,0,0,0,25
1370,0,1,1,1,15
1371,0,0,0,0,12
1372,0,0,0,0,3
1373,0,0,0,0,2
1374,0,0,0,1,0
1375,0,0,0,0,1
1376,0,0,0,0,0
1377,0,0,0,0,0
1378,0,0,0,0,0
1379,0,0,0,0,1
1380,0,0,0,0,1
1381,0,0,0,0,0
1382,0,0,0,0,2
1383,0,0,0,0,2
1384,0,0,0,0,3
1385,0,0,0,1,0
1386,0,0,0,0,5
1387,0,0,0,0,7
1388,0,0,0,0,9
1389,0,0,0,1,4
1390,0,0,0,0,2
1391,0,0,0,0,0
1392,0,0,0,0,0
1393,0,0,0,0,4
1394,0,0,0,4,1
1395,0,0,0,0,5
1396,0,0,0,0,2
1397,0,0,0,0,1
1398,0,0,0,0,1
1399,0,0,0,0,4
1400,0,0,1,1,4
1401,0,0,0,1,22
1402,0,0,1,4,33
1403,1,1,2,10,76
1404,1,3,4,29,52
1405,0,0,0,1,85
1406,0,1,1,5,106
1407,1,0,6,20,99
1408,0,0,0,0,243
1409,1,2,9,78,140
1410,1,0,3,28,335
1411,1,0,4,38,205
1412,0,2,2,5,318
1413,1,1,2,37,260
1414,1,1,5,64,233
1415,1,3,3,12,224
1416,1,0,0,5,124
1417,0,0,0,0,122
1418,0,2,2,14,49
1419,1,0,0,2,31
1420,0,0,0,1,18
1421,0,0,0,2,11
1422,0,0,0,0,29
1423,0,0,0,11,28
1424,0,0,0,5,46
1425,1,0,0,8,26
1426,1,0,0,2,17
1427,0,0,0,1,2
1428,0,0,0,0,2
1429,0,0,0,0,1
1430,0,0,0,0,1
1431,0,0,0,0,0
1432,0,0,0,0,0
1433,0,0,0,0,0
1434,0,0,0,0,2
1435,0,0,0,1,1
1436,0,0,0,0,0
1437,0,0,0,0,0
1438,0,0,0,0,0
1439,0,0,0,0,1
1440,0,0,0,0,1
1441,0,0,0,0,5
1442,0,0,1,4,3
1443,0,0,0,3,5
1444,0,0,0,0,4
1445,0,0,0,0,1
1446,0,0,0,0,0
1447,0,0,0,0,0
1448,0,0,0,0,4
1449,0,0,0,0,4
1450,0,0,0,0,4
1451,0,0,0,0,0
1452,0,0,0,0,0
1453,0,0,0,0,0
1454,0,0,0,0,4
1455,1,0,1,3,7
1456,1,0,0,0,21
1457,1,0,1,7,21
1458,0,0,0,0,94
1459,0,0,1,13,78
1460,1,0,1,7,82
1461,0,0,0,4,40
1462,0,4,4,7,39
1463,1,0,1,10,160
1464,1,1,5,43,173
1465,1,1,1,21,395
1466,1,5,16,125,227
1467,1,0,2,22,397
1468,1,4,15,87,220
1469,1,2,2,27,232
1470,0,0,0,1,168
1471,1,1,3,30,77
1472,1,2,3,32,71
1473,0,0,1,3,58
1474,0,0,2,4,26
1475,0,0,0,0,19
1476,0,0,1,4,9
1477,0,0,0,2,25
1478,1,1,2,8,36
1479,0,0,1,11,46
1480,0,0,2,7,33
1481,0,0,0,0,18
1482,0,0,0,0,3
1483,0,0,0,0,1
1484,0,0,0,0,0
1485,0,0,0,0,0
1486,0,0,0,0,0
1487,1,0,0,0,0
1488,1,0,0,0,0
1489,0,0,0,0,2
1490,0,0,0,1,1
1491,0,0,0,0,0
1492,0,0,0,0,0
1493,0,0,0,0,0
1494,0,0,0,0,0
1495,0,0,0,0,0
1496,0,0,0,0,1
1497,0,0,0,0,6
1498,0,0,0,0,9
1499,0,0,0,0,9
1500,0,0,0,0,4
1501,0,0,0,0,1
1502,0,0,0,0,0
1503,0,0,0,0,3
1504,0,0,0,0,9
1505,1,0,0,0,9
1506,0,0,0,0,6
1507,0,0,0,0,0
1508,0,0,0,0,0
1509,0,0,0,0,0
1510,0,0,0,0,9
1511,0,0,0,0,16
1512,0,0,0,5,31
1513,0,0,0,0,33
1514,0,0,0,1,97
1515,1,0,0,30,56
1516,0,0,0,0,93
1517,1,0,0,0,30
1518,0,0,0,0,33
1519,0,0,0,0,95
1520,0,0,6,12,124
1521,1,0,1,24,391
1522,1,3,8,47,386
1523,1,0,3,42,563
1524,1,0,1,16,386
1525,1,0,0,7,336
1526,0,1,1,8,207
1527,1,0,2,15,151
1528,0,0,1,4,156
1529,0,0,0,0,84
1530,0,0,0,2,49
1531,0,2,2,4,23
1532,0,0,0,0,11
1533,0,0,0,0,15
1534,0,0,0,0,29
1535,0,0,0,7,27
1536,0,0,0,0,25
1537,0,0,0,0,8
1538,0,0,0,0,1
1539,0,0,0,0,2
1540,0,0,0,0,1
1541,0,0,0,0,1
1542,0,0,0,0,0
1543,0,0,0,0,0
1544,0,0,0,0,0
1545,0,0,0,0,1
1546,0,0,0,0,1
1547,0,0,0,0,0
1548,0,0,0,0,1
1549,0,0,0,0,1
1550,0,0,0,0,1
1551,0,0,0,0,0
1552,0,0,0,0,3
1553,0,0,0,1,3
1554,0,0,0,1,3
1555,0,0,0,0,3
1556,0,0,1,1,3
1557,0,0,0,0,4
1558,0,0,0,0,6
1559,0,0,0,0,7
1560,0,0,2,3,13
1561,0,0,0,6,6
1562,0,0,0,0,9
1563,0,0,0,0,0
1564,0,0,0,0,0
1565,0,0,0,0,0
1566,0,0,0,0,11
1567,0,0,1,6,13
1568,0,0,0,2,37
1569,1,0,2,13,22
1570,0,0,0,5,98
1571,1,0,2,29,71
1572,1,0,0,1,136
1573,0,0,2,9,61
1574,0,0,0,2,54
1575,0,0,0,1,49
1576,1,1,4,20,53
1577,0,0,0,5,275
1578,1,2,10,118,228
1579,1,1,6,29,445
1580,1,2,12,119,241
1581,1,1,6,53,261
1582,1,1,2,25,229
1583,1,0,4,49,125
1584,0,0,0,2,220
1585,0,0,7,25,123
1586,1,0,2,12,130
1587,0,0,0,1,36
1588,0,0,0,0,11
1589,0,0,0,0,4
1590,0,0,0,1,9
1591,0,0,0,0,11
1592,1,0,0,0,8
1593,0,0,0,0,2
1594,0,0,0,1,0
1595,0,0,0,0,2
1596,0,0,0,1,0
1597,0,0,0,0,1
1598,0,0,0,0,0
1599,0,0,0,0,0
1600,0,0,0,0,0
1601,0,0,0,0,0
1602,0,0,0,0,0
1603,0,0,0,0,0
1604,0,0,0,0,0
1605,0,0,0,0,0
1606,0,0,0,0,0
1607,0,0,0,0,1
1608,0,0,0,1,0
1609,1,0,0,0,1
1610,0,0,0,0,0
1611,0,0,0,0,3
1612,0,0,0,2,2
1613,0,0,0,0,4
1614,0,0,0,0,3
1615,0,0,0,1,3
1616,0,0,2,2,2
1617,0,0,0,0,16
1618,1,0,0,4,16
1619,0,0,0,0,29
1620,0,0,0,3,12
1621,0,0,0,0,9
1622,0,0,0,0,0
1623,0,0,0,0,0
1624,0,0,0,0,0
1625,0,0,0,0,12
1626,0,0,0,5,27
1627,0,0,0,1,55
1628,1,1,1,7,44
1629,0,0,0,1,76
1630,1,1,3,17,53
1631,1,1,5,16,116
1632,1,0,11,35,67
1633,1,0,0,7,82
1634,0,0,0,2,45
1635,1,0,0,6,34
1636,0,0,0,3,197
1637,1,0,4,45,200
1638,1,0,8,33,388
1639,1,3,4,25,357
1640,1,4,6,36,356
1641,1,2,3,25,274
1642,1,0,2,36,187
1643,1,1,2,10,288
1644,1,3,11,81,150
1645,1,1,1,12,177
1646,0,0,0,5,28
1647,1,0,0,1,8
1648,0,0,0,0,5
1649,0,0,0,2,2
1650,0,0,0,0,4
1651,1,0,0,1,1
1652,0,0,0,0,3
1653,1,0,0,0,2
1654,0,0,0,0,2
1655,0,0,0,0,1
1656,0,0,0,0,1
1657,0,0,0,0,0
1658,0,0,0,0,1
1659,0,0,0,0,1
1660,0,0,0,0,8
1661,0,0,0,0,7
1662,1,0,0,0,7
1663,0,0,0,0,0
1664,0,0,0,0,0
1665,0,0,0,0,0
1666,0,0,0,0,0
1667,0,0,0,0,0
1668,0,0,0,0,0
1669,0,0,0,0,1
1670,0,0,0,0,2
1671,0,0,0,0,2
1672,0,0,0,0,1
1673,0,0,0,0,2
1674,0,0,0,0,2
1675,0,0,0,0,2
1676,0,0,0,0,1
1677,0,0,0,0,4
1678,0,0,0,0,4
1679,0,0,0,0,23
1680,0,0,0,10,13
1681,0,0,0,3,23
1682,0,0,0,0,11
1683,0,0,0,0,11
1684,0,0,0,0,11
1685,0,0,0,0,31
1686,0,0,0,0,48
1687,0,0,0,0,78
1688,0,0,0,1,73
1689,0,0,0,17,64
1690,1,0,0,4,46
1691,0,0,0,1,54
1692,0,0,0,0,44
1693,0,0,0,0,178
1694,1,0,4,25,184
1695,1,0,1,7,195
1696,0,0,0,1,78
1697,0,0,0,1,28
1698,0,0,0,1,83
1699,1,0,0,1,115
1700,1,0,2,10,259
1701,1,1,4,41,691
1702,1,2,3,36,745
1703,1,0,3,32,669
1704,1,0,1,7,215
1705,1,1,4,37,237
1706,1,2,7,51,182
1707,0,0,0,1,195
1708,0,0,0,1,64
1709,0,0,0,0,27
1710,0,0,0,1,17
1711,0,0,0,0,4
1712,0,0,0,0,4
1713,0,0,0,0,3
1714,0,0,0,1,1
1715,0,0,0,0,1
1716,0,0,0,0,0
1717,0,0,0,0,0
1718,0,0,0,0,0
1719,0,0,0,0,0
1720,0,0,0,0,1
1721,0,0,0,1,1
1722,0,0,0,0,19
1723,0,0,0,7,12
1724,0,0,0,0,18
1725,0,0,0,0,0
1726,0,0,0,0,0
1727,0,0,0,0,0
1728,0,0,0,0,0
1729,0,0,0,0,0
1730,0,0,0,0,0
1731,0,0,0,0,0
1732,0,0,0,0,0
1733,0,0,0,0,1
1734,0,0,0,1,0
1735,0,0,0,0,4
1736,0,0,0,0,3
1737,0,0,0,0,3
1738,0,0,0,0,0
1739,1,0,0,0,2
1740,0,0,0,0,3
1741,0,0,0,1,2
1742,0,0,0,0,17
1743,0,0,0,6,15
1744,0,0,0,0,23
1745,0,0,0,0,14
1746,0,0,3,5,7
1747,1,0,0,3,21
1748,0,0,0,3,47
1749,1,1,1,25,85
1750,1,0,2,20,148
1751,1,0,1,27,136
1752,1,0,1,3,142
1753,1,0,3,16,58
1754,0,0,0,0,59
1755,1,0,0,9,5
1756,0,0,0,0,168
1757,1,3,14,76,169
1758,1,0,3,43,220
1759,0,0,1,6,144
1760,0,1,1,6,89
1761,1,0,1,3,174
1762,1,0,2,18,142
1763,1,0,0,2,312
1764,1,4,22,94,692
1765,1,17,74,455,394
1766,1,1,3,37,764
1767,1,1,4,37,230
1768,0,0,0,1,252
1769,1,1,6,14,146
1770,1,0,1,26,106
1771,1,0,0,5,70
1772,0,1,3,14,16
1773,0,0,0,0,24
1774,1,0,0,0,8
1775,0,0,0,1,6
1776,0,0,0,0,4
1777,0,0,0,0,3
1778,0,0,0,0,4
1779,0,0,0,0,3
1780,0,0,0,0,3
1781,0,0,0,0,0
1782,0,0,0,0,0
1783,0,0,0,0,5
1784,0,0,0,0,6
1785,0,0,0,1,31
