Grid,Hotspot,week,month,year,near
1786,1,0,1,10,19
1787,0,0,0,1,27
1788,0,0,0,0,0
1789,0,0,0,0,0
1790,0,0,0,0,0
1791,0,0,0,0,0
1792,0,0,0,0,0
1793,0,0,0,0,0
1794,0,0,0,0,0
1795,0,0,0,0,0
1796,0,0,0,0,3
1797,1,0,0,0,3
1798,0,0,0,0,6
1799,0,0,0,3,0
1800,0,0,0,0,3
1801,0,0,0,0,0
1802,0,0,0,0,2
1803,0,0,0,2,1
1804,0,0,0,0,3
1805,0,0,0,0,7
1806,0,0,0,0,9
1807,0,0,0,2,9
1808,1,0,0,2,19
1809,0,0,0,2,21
1810,1,0,0,0,53
1811,1,0,2,11,60
1812,0,0,0,8,134
1813,1,0,2,43,146
1814,1,1,7,44,147
1815,1,0,4,8,181
1816,0,0,6,25,101
1817,1,0,0,0,146
1818,0,0,2,4,135
1819,0,0,0,0,299
1820,1,1,12,54,291
1821,1,1,2,40,261
1822,0,0,1,11,180
1823,1,0,3,35,100
1824,1,2,3,31,206
1825,1,0,8,81,150
1826,1,2,3,13,493
1827,1,2,6,54,869
1828,1,1,13,81,851
1829,0,1,3,19,1001
1830,1,2,12,97,422
1831,0,0,0,0,495
1832,1,0,3,9,140
1833,1,1,8,21,97
1834,0,0,0,4,88
1835,1,0,0,3,28
1836,0,0,0,2,32
1837,0,0,2,4,12
1838,0,0,0,0,17
1839,0,0,0,2,4
1840,0,0,0,0,8
1841,0,0,0,0,14
1842,0,0,0,3,10
1843,0,0,0,0,10
1844,0,0,0,0,1
1845,0,0,0,0,0
1846,0,0,0,0,4
1847,0,0,0,4,1
1848,0,0,0,0,26
1849,0,0,0,9,16
1850,0,0,0,1,23
1851,0,0,0,0,3
1852,0,0,0,0,0
1853,0,0,0,0,1
1854,0,0,0,0,1
1855,0,0,0,0,2
1856,0,0,0,0,1
1857,0,0,0,0,1
1858,0,0,0,0,0
1859,0,0,0,0,0
1860,0,0,0,0,0
1861,0,0,0,0,2
1862,0,0,0,2,0
1863,0,0,0,0,5
1864,0,0,0,0,3
1865,0,0,0,0,4
1866,0,0,0,0,1
1867,0,0,0,0,3
1868,0,0,0,0,2
1869,0,0,0,0,2
1870,0,0,0,0,0
1871,0,0,0,0,3
1872,0,0,0,1,13
1873,0,0,0,0,26
1874,0,0,1,9,21
1875,0,0,0,2,49
1876,0,0,1,18,36
1877,0,0,0,1,107
1878,1,0,3,13,128
1879,1,0,0,8,154
1880,1,0,3,25,144
1881,1,1,4,33,88
1882,1,0,0,16,125
1883,1,1,2,43,108
1884,1,1,5,67,176
1885,1,1,2,46,210
1886,1,0,2,19,185
1887,0,0,0,6,154
1888,1,0,1,25,112
1889,1,1,2,12,222
1890,1,0,5,26,215
1891,1,0,2,45,496
1892,1,4,24,173,349
1893,0,0,0,6,479
1894,1,0,2,13,548
1895,1,10,37,275,235
1896,1,1,2,40,468
1897,1,3,5,22,101
1898,1,0,0,16,67
1899,0,0,0,1,56
1900,0,0,0,2,20
1901,0,0,0,0,23
1902,1,1,3,9,10
1903,0,0,0,0,20
1904,0,0,0,1,7
1905,0,0,0,2,6
1906,0,0,0,3,20
1907,0,0,0,6,16
1908,0,0,0,1,18
1909,0,0,0,0,3
1910,0,0,0,0,4
1911,0,0,0,0,8
1912,0,0,0,0,7
1913,0,0,0,0,16
1914,0,0,1,2,14
1915,0,0,0,1,15
1916,0,0,0,0,5
1917,0,0,0,0,1
1918,0,0,0,0,1
1919,0,0,0,0,1
1920,0,0,0,0,2
1921,0,0,0,1,0
1922,0,0,0,0,3
1923,1,0,0,1,1
1924,0,0,0,0,2
1925,0,0,0,0,0
1926,0,0,0,0,0
1927,0,0,0,0,0
1928,0,0,0,0,2
1929,0,0,0,0,2
1930,0,0,0,0,2
1931,0,0,0,0,0
1932,0,0,0,0,1
1933,0,0,0,1,0
1934,0,0,0,0,1
1935,0,0,0,0,0
1936,0,0,0,0,0
1937,0,0,0,0,5
1938,0,0,0,0,7
1939,0,0,0,0,18
1940,1,0,0,9,17
1941,0,0,1,1,31
1942,1,0,0,5,38
1943,0,0,0,3,38
1944,0,0,0,6,45
1945,1,0,0,5,48
1946,1,0,1,13,57
1947,0,0,1,3,103
1948,1,0,1,10,89
1949,0,0,0,1,136
1950,0,1,2,9,154
1951,0,2,4,11,201
1952,0,0,0,9,177
1953,0,0,1,10,127
1954,0,1,4,9,124
1955,1,0,0,5,121
1956,1,0,0,3,171
1957,1,7,9,16,158
1958,0,0,1,14,444
1959,1,0,11,119,291
1960,1,0,2,17,347
1961,1,0,0,3,383
1962,1,1,5,50,396
1963,0,1,1,13,464
1964,0,0,0,2,164
1965,0,0,0,0,90
1966,0,0,0,8,48
1967,1,0,0,2,28
1968,0,0,0,0,39
1969,0,0,0,1,30
1970,0,0,0,3,28
1971,0,0,0,0,11
1972,0,0,0,0,10
1973,0,0,0,0,28
1974,0,0,1,9,16
1975,0,0,0,0,21
1976,0,0,0,0,3
1977,0,0,0,2,4
1978,0,0,0,2,6
1979,0,0,0,0,7
1980,0,0,0,1,5
1981,1,0,0,0,8
1982,1,2,2,2,7
1983,1,0,0,1,7
1984,0,0,0,0,4
1985,0,0,0,0,1
1986,0,0,0,1,0
1987,0,0,0,0,2
1988,0,0,0,0,1
1989,0,0,0,0,3
1990,0,0,0,1,1
1991,0,0,0,0,3
1992,0,0,0,0,1
1993,0,0,0,0,1
1994,0,0,0,0,0
1995,0,0,0,0,0
1996,0,0,0,0,0
1997,0,0,0,0,0
1998,0,0,0,0,0
1999,0,0,0,0,1
2000,0,0,0,0,1
2001,0,0,0,0,2
2002,0,0,0,0,2
2003,0,0,0,0,3
2004,0,0,0,0,13
2005,0,0,0,5,10
2006,0,0,0,1,24
2007,1,0,1,2,17
2008,0,0,0,3,24
2009,0,0,0,1,21
2010,1,0,0,1,26
2011,0,0,0,4,55
2012,0,0,0,0,73
2013,0,0,0,3,63
2014,0,0,0,0,53
2015,1,0,0,11,26
2016,0,0,0,0,70
2017,1,0,0,14,39
2018,0,0,0,2,74
2019,1,1,2,11,104
2020,1,0,1,11,126
2021,0,0,1,16,140
2022,1,2,9,32,73
2023,1,0,1,18,111
2024,1,0,2,37,67
2025,1,0,0,3,231
2026,1,0,2,25,177
2027,1,0,1,8,177
2028,0,0,0,0,96
2029,1,0,3,14,111
2030,1,2,10,38,126
2031,1,0,3,23,92
2032,1,2,6,12,62
2033,0,0,0,6,42
2034,1,0,0,9,33
2035,0,0,0,2,49
2036,1,0,0,14,36
2037,0,0,0,2,53
2038,1,0,0,1,37
2039,1,0,1,2,25
2040,0,0,0,1,38
2041,1,0,0,5,28
2042,1,0,0,0,29
2043,0,0,0,0,6
2044,0,0,0,0,25
2045,1,0,1,2,46
2046,0,0,0,2,49
2047,1,0,0,0,39
2048,0,0,0,1,19
2049,0,0,0,1,14
2050,0,0,0,1,9
2051,0,0,0,2,3
2052,0,0,0,0,3
2053,0,0,0,0,1
2054,0,0,0,0,1
2055,0,0,0,0,0
2056,0,0,0,0,1
2057,0,0,0,0,1
2058,0,0,0,0,2
2059,1,0,0,1,0
2060,1,0,0,0,1
2061,0,0,0,0,2
2062,0,0,0,0,2
2063,0,0,0,0,2
2064,0,0,0,0,0
2065,0,0,0,0,0
2066,0,0,0,0,0
2067,0,0,0,0,0
2068,0,0,0,0,1
2069,0,0,1,1,1
2070,0,0,0,1,2
2071,0,0,0,1,12
2072,0,0,0,6,10
2073,0,0,0,2,17
2074,0,0,0,0,14
2075,0,1,1,1,15
2076,0,0,0,5,10
2077,0,0,0,2,11
2078,0,0,0,0,48
2079,1,1,5,38,20
2080,1,1,1,4,50
2081,0,0,0,0,33
2082,1,2,2,9,17
2083,1,0,0,3,55
2084,0,1,2,13,38
2085,0,0,0,0,76
2086,1,0,1,7,108
2087,1,2,6,54,83
2088,1,0,0,10,152
2089,1,0,1,9,111
2090,0,0,0,3,125
2091,0,1,2,6,73
2092,0,0,0,4,82
2093,0,0,2,10,43
2094,0,0,0,2,45
2095,0,0,0,1,25
2096,1,0,1,1,58
2097,0,0,0,5,96
2098,1,0,4,18,85
2099,0,0,0,4,67
2100,0,0,0,1,46
2101,1,0,1,6,42
2102,1,1,1,8,66
2103,1,0,0,9,61
2104,0,1,1,11,61
2105,1,0,0,14,52
2106,1,0,1,5,53
2107,0,0,0,4,55
2108,0,0,0,13,34
2109,0,0,0,1,44
2110,0,0,0,1,26
2111,0,0,0,2,27
2112,1,0,2,16,32
2113,1,0,2,22,31
2114,0,0,0,6,35
2115,1,1,2,7,14
2116,0,0,0,2,12
2117,0,0,0,0,14
2118,0,0,0,1,10
2119,0,0,0,0,10
2120,0,0,0,0,1
2121,0,0,0,0,0
2122,0,0,0,0,0
2123,0,0,0,0,1
2124,0,0,0,0,2
2125,0,0,0,0,2
2126,0,0,0,0,1
2127,0,0,0,0,4
2128,0,0,0,2,2
2129,0,0,0,0,4
2130,0,0,0,0,1
2131,0,0,0,0,1
2132,0,0,0,0,1
2133,0,0,0,0,0
2134,0,0,0,0,1
2135,0,0,0,0,3
2136,0,0,0,0,5
2137,0,0,0,0,10
2138,0,0,0,0,14
2139,0,0,0,1,17
2140,0,0,0,2,19
2141,0,0,0,2,39
2142,0,0,0,0,43
2143,0,0,0,0,39
2144,0,0,0,0,55
2145,0,0,1,3,54
2146,0,0,0,6,53
2147,0,0,0,0,35
2148,0,0,0,0,32
2149,0,0,0,3,54
2150,0,0,0,5,49
2151,0,0,2,11,79
2152,1,0,1,13,120
2153,1,0,0,6,139
2154,1,0,0,9,140
2155,1,0,2,15,74
2156,1,0,2,8,66
2157,0,0,0,0,31
2158,0,0,0,0,28
2159,0,0,0,1,17
2160,0,0,0,0,15
2161,0,0,0,0,14
2162,0,0,0,0,17
2163,0,0,0,0,42
2164,0,0,0,2,50
2165,0,0,0,1,56
2166,0,0,0,4,51
2167,0,0,0,4,49
2168,1,1,2,8,79
2169,0,0,1,14,71
2170,0,0,0,2,96
2171,0,0,0,5,112
2172,1,0,1,24,91
2173,1,0,0,2,169
2174,0,0,0,3,134
2175,1,0,0,18,137
2176,0,0,1,4,68
2177,0,0,0,1,82
2178,0,0,0,3,73
2179,1,0,0,0,86
2180,1,0,0,2,54
2181,0,0,0,1,29
2182,0,0,1,1,15
2183,0,0,0,0,14
2184,0,0,1,6,4
2185,0,0,0,1,9
2186,0,0,0,0,2
2187,0,0,0,0,0
2188,0,0,0,0,1
2189,1,0,0,1,0
2190,0,0,0,0,1
2191,0,0,0,0,0
2192,0,0,0,0,4
2193,0,0,0,2,2
2194,0,0,0,0,6
2195,0,0,0,0,3
2196,0,0,0,1,2
2197,0,0,0,0,1
2198,0,0,0,0,1
2199,0,0,0,0,2
2200,0,0,0,0,3
2201,0,0,0,1,2
2202,0,0,0,1,3
2203,0,0,0,0,19
2204,0,0,1,3,25
2205,1,0,0,4,42
2206,0,0,4,6,48
2207,0,0,0,21,33
2208,1,0,0,6,43
2209,0,0,1,5,58
2210,1,0,0,1,70
2211,0,0,0,0,63
2212,1,0,0,7,29
2213,1,2,5,9,14
2214,0,0,0,1,37
2215,0,0,1,14,29
2216,1,0,1,4,70
2217,1,2,3,23,51
2218,1,1,4,15,64
2219,0,0,0,8,78
2220,1,1,2,23,59
2221,0,0,0,4,67
2222,0,0,0,6,22
2223,0,0,0,0,12
2224,0,0,0,1,2
2225,0,0,0,0,5
2226,0,0,0,0,15
2227,1,0,2,10,7
2228,0,0,0,0,32
2229,0,1,1,6,86
2230,1,2,3,16,84
2231,0,0,1,5,103
2232,1,0,0,14,39
2233,0,0,0,3,81
2234,1,2,3,21,60
2235,0,0,0,9,79
2236,1,0,4,13,93
2237,1,1,8,34,68
2238,1,0,0,14,183
2239,1,1,5,72,103
2240,1,0,1,10,210
2241,1,4,8,33,75
2242,0,0,0,2,100
2243,1,1,4,21,55
2244,1,0,2,9,95
2245,0,1,2,7,85
2246,0,0,1,2,57
2247,0,0,0,2,24
2248,0,0,0,1,12
2249,0,1,1,1,10
2250,1,0,0,0,10
2251,0,1,1,1,2
2252,0,0,0,0,2
2253,0,0,0,0,2
2254,0,0,0,0,4
2255,0,0,0,2,2
2256,0,0,0,0,7
2257,0,0,0,0,9
2258,0,0,0,0,10
2259,0,0,0,1,7
2260,0,0,0,1,4
2261,0,0,0,0,5
2262,0,0,0,0,8
2263,0,0,0,2,28
2264,1,0,1,12,43
2265,0,0,0,4,93
2266,1,0,3,12,101
2267,1,0,0,3,163
2268,1,0,2,4,152
2269,0,0,2,10,164
2270,1,2,6,34,91
2271,1,0,0,12,84
2272,0,0,0,0,52
2273,0,0,0,2,20
2274,0,0,0,1,33
2275,0,0,1,3,29
2276,0,0,0,1,56
2277,1,0,0,0,59
2278,0,0,0,1,61
2279,1,0,0,4,60
2280,0,0,0,5,50
2281,0,0,0,6,47
2282,1,0,0,4,20
2283,0,0,0,0,13
2284,0,0,0,0,5
2285,1,0,0,1,6
2286,0,0,0,2,20
2287,0,0,0,2,20
2288,0,0,0,3,34
2289,1,0,1,9,199
2290,1,1,8,55,186
2291,0,0,0,2,248
2292,1,0,3,7,67
2293,0,0,0,6,61
2294,0,0,0,7,61
2295,1,0,1,11,69
2296,1,2,3,6,94
2297,1,0,1,2,116
2298,0,0,0,2,277
2299,1,4,6,44,209
2300,0,0,0,10,262
2301,1,0,2,26,69
2302,1,1,3,4,116
2303,1,0,2,8,115
2304,1,0,1,28,132
2305,1,0,4,26,120
2306,1,0,1,17,67
2307,0,0,0,1,48
2308,0,0,0,1,21
2309,0,0,0,0,19
2310,0,0,0,1,10
2311,0,0,0,0,3
2312,0,0,0,0,2
2313,0,0,0,0,4
2314,0,0,1,1,6
2315,0,0,0,3,6
2316,0,0,0,4,6
2317,0,0,1,2,11
2318,0,0,0,0,9
2319,0,0,0,0,11
2320,0,0,2,2,8
2321,1,0,0,2,45
2322,0,0,0,8,66
2323,1,1,8,20,102
2324,1,2,3,28,87
2325,0,1,3,15,181
2326,1,1,5,71,108
2327,0,1,2,21,188
2328,1,1,3,22,111
2329,1,0,4,20,77
2330,0,0,0,0,42
2331,0,0,0,2,4
2332,0,0,0,0,13
2333,0,0,0,2,13
2334,0,1,1,6,22
2335,1,0,0,4,26
2336,1,0,0,5,25
2337,0,0,0,2,20
2338,0,0,0,1,21
2339,0,0,2,2,19
2340,0,0,1,2,14
2341,0,0,0,0,8
2342,0,0,0,0,9
2343,1,0,0,3,9
2344,0,0,0,0,17
2345,0,0,1,4,11
2346,0,0,0,1,30
2347,0,0,2,2,215
2348,1,3,16,116,170
2349,1,2,5,30,266
2350,1,0,0,5,116
2351,0,0,0,2,55
2352,0,0,0,2,45
2353,1,1,1,7,34
2354,1,0,1,4,45
2355,1,1,2,14,74
2356,1,0,7,29,191
2357,1,0,14,68,152
2358,0,0,0,4,188
2359,1,0,1,5,49
2360,1,0,0,1,66
2361,1,2,3,20,82
2362,1,1,4,30,112
2363,1,1,4,11,148
2364,1,0,1,16,83
2365,0,0,0,2,61
2366,0,0,4,7,17
2367,0,0,0,7,13
2368,0,0,0,1,10
2369,0,0,0,0,2
2370,0,0,0,0,0
2371,0,0,0,0,2
2372,0,0,0,1,4
2373,0,0,0,0,9
2374,0,0,0,0,9
2375,0,0,0,0,11
2376,1,0,0,5,23
2377,0,0,0,0,54
2378,0,0,0,3,66
2379,0,0,0,1,76
2380,0,0,1,17,85
2381,1,0,1,8,142
2382,1,0,1,13,160
2383,0,2,3,12,245
2384,1,1,5,38,181
2385,0,0,1,5,192
2386,1,0,0,4,82
2387,0,0,1,5,52
2388,0,0,0,0,31
2389,0,0,0,1,4
2390,0,0,0,0,13
2391,0,0,0,2,18
2392,0,0,0,0,34
2393,0,1,2,10,23
2394,1,0,1,3,22
2395,0,0,0,1,11
2396,0,0,0,0,7
2397,0,0,0,1,5
2398,0,0,0,0,6
2399,0,0,0,1,7
2400,0,0,0,1,11
2401,0,0,0,3,12
2402,0,0,0,2,33
2403,0,0,0,0,31
2404,0,0,0,1,57
2405,0,1,3,9,195
2406,1,0,3,21,257
2407,1,3,7,42,253
2408,1,1,1,18,126
2409,1,0,0,9,65
2410,0,0,1,1,34
2411,0,0,0,2,18
2412,0,0,0,1,72
2413,1,0,0,2,127
2414,0,1,1,28,228
2415,1,0,2,31,180
2416,1,0,0,4,150
2417,0,0,0,0,23
2418,1,0,0,0,38
2419,0,0,0,3,77
2420,1,0,0,8,96
2421,0,0,0,8,103
2422,1,0,1,15,51
2423,0,1,2,3,47
2424,0,0,0,1,25
2425,0,0,0,2,22
2426,0,0,0,0,20
2427,0,0,0,0,8
2428,0,0,0,0,6
2429,0,0,0,0,1
2430,0,0,0,0,1
2431,0,0,0,0,6
2432,0,0,0,0,12
2433,0,0,0,0,66
2434,1,1,4,21,68
2435,1,0,3,23,79
2436,1,3,4,17,52
2437,0,1,1,4,75
2438,0,0,3,25,92
2439,1,0,2,27,118
2440,1,0,4,25,157
2441,1,2,6,28,107
2442,1,0,1,4,92
2443,0,0,0,4,23
2444,0,0,1,1,17
2445,0,0,0,1,10
2446,0,0,0,1,3
2447,0,0,0,0,20
2448,1,0,1,5,18
2449,0,0,0,5,46
2450,0,0,0,0,65
2451,0,0,0,0,60
2452,0,0,0,0,36
2453,0,0,0,0,6
2454,0,0,0,0,12
2455,1,0,0,0,10
2456,0,0,0,0,21
2457,1,0,1,4,16
2458,0,0,0,0,23
2459,1,1,1,2,37
2460,1,2,3,21,14
2461,1,0,0,0,61
2462,1,0,3,20,68
2463,1,2,7,34,98
2464,1,0,0,4,140
2465,1,0,2,25,83
2466,1,0,0,9,60
2467,0,0,0,3,25
2468,0,0,0,0,10
2469,0,0,0,0,89
2470,1,1,4,43,90
2471,0,0,0,8,206
2472,1,2,4,33,115
2473,0,0,0,6,133
2474,0,0,0,3,74
2475,0,0,0,0,76
2476,0,0,0,6,65
2477,0,1,2,12,58
2478,1,0,0,6,67
2479,1,0,0,5,39
2480,0,0,0,0,28
2481,0,0,0,1,12
2482,0,0,1,3,9
2483,0,0,0,2,14
2484,0,0,0,5,7
2485,0,0,0,0,14
2486,0,0,0,1,6
2487,0,0,0,0,6
2488,0,0,0,6,6
2489,1,0,0,1,65
2490,1,0,2,33,55
2491,1,1,2,3,97
2492,0,0,0,1,49
2493,0,0,0,0,53
2494,1,3,3,6,96
2495,1,1,4,17,131
2496,1,3,4,12,154
2497,1,0,1,10,97
2498,1,0,0,1,65
2499,0,0,0,2,17
2500,0,0,0,1,11
2501,0,0,0,0,5
2502,0,0,0,1,2
2503,0,0,0,0,21
2504,1,0,3,10,15
2505,0,0,0,1,44
2506,1,1,5,18,37
2507,1,5,7,28,21
2508,0,0,0,0,33
2509,0,0,4,4,0
2510,0,0,0,0,12
2511,0,0,1,7,4
2512,0,0,0,1,22
2513,0,0,0,7,16
2514,1,0,0,3,25
2515,1,0,0,1,55
2516,0,0,3,7,46
2517,0,0,0,1,66
2518,0,0,0,2,59
2519,0,0,0,0,60
2520,0,0,0,0,63
2521,0,0,0,0,39
2522,0,0,0,1,40
2523,0,0,1,3,13
2524,0,0,0,0,6
2525,0,0,0,0,92
2526,1,0,11,41,74
2527,0,0,2,10,159
2528,1,0,4,18,79
2529,0,0,0,10,119
2530,1,4,5,34,67
2531,1,2,2,20,85
2532,1,3,5,10,70
2533,1,4,4,12,56
2534,0,0,0,5,46
2535,0,0,0,2,21
2536,0,0,0,0,11
2537,0,0,0,1,8
2538,1,0,0,2,7
2539,0,0,0,0,15
2540,1,0,0,2,12
2541,1,0,0,3,13
2542,0,0,0,3,5
2543,0,0,0,0,4
2544,0,0,0,0,17
2545,0,0,0,0,27
2546,1,0,0,5,58
2547,0,0,0,0,51
2548,0,0,0,2,40
2549,0,0,0,0,8
2550,0,0,0,0,9
2551,0,0,0,0,74
2552,1,0,1,23,74
2553,1,0,2,13,164
2554,1,0,0,11,106
2555,0,0,1,3,108
2556,1,0,0,3,31
2557,0,0,0,0,32
2558,0,0,0,0,14
2559,0,0,0,0,5
2560,0,0,0,0,15
2561,0,0,0,4,11
2562,0,0,0,0,35
2563,0,0,0,2,48
2564,0,0,0,1,48
2565,0,0,0,0,36
2566,0,0,0,0,10
2567,0,0,0,0,18
2568,0,0,0,1,13
2569,1,1,2,2,26
2570,0,0,0,1,35
2571,1,0,1,5,38
2572,0,0,0,5,50
2573,0,0,0,12,33
2574,1,0,1,4,34
2575,0,0,0,0,9
2576,0,0,0,0,3
2577,0,0,0,0,1
2578,0,0,0,0,2
2579,0,0,0,0,5
2580,0,0,0,0,4
2581,0,0,0,0,4
2582,0,0,0,0,54
2583,0,0,0,8,61
2584,0,0,0,5,88
2585,0,0,0,3,62
2586,0,0,0,4,131
2587,0,0,2,18,118
2588,1,0,0,6,130
2589,1,0,0,8,86
2590,0,1,1,6,72
2591,1,0,0,3,53
2592,0,0,0,0,15
2593,0,0,0,2,4
2594,0,0,0,0,6
2595,0,0,0,0,4
2596,0,0,0,0,6
2597,0,0,0,1,6
2598,0,0,0,1,9
2599,0,0,0,0,7
2600,0,0,0,0,5
2601,0,0,0,0,2
2602,0,0,0,0,11
2603,1,0,0,11,9
