Grid,Hotspot,week,month,year,near
2604,0,0,1,4,19
2605,0,0,0,3,11
2606,0,0,0,0,6
2607,0,0,0,0,5
2608,0,0,0,2,3
2609,0,0,0,0,66
2610,1,1,6,26,53
2611,0,0,0,0,153
2612,1,3,8,65,32
2613,1,0,2,2,103
2614,1,0,2,14,30
2615,0,0,0,8,34
2616,0,0,0,4,16
2617,0,0,0,0,5
2618,0,0,0,0,5
2619,0,0,0,0,4
2620,0,0,0,0,6
2621,0,0,0,0,3
2622,0,0,0,0,3
2623,0,0,0,0,4
2624,0,0,0,3,3
2625,1,0,0,3,5
2626,0,0,0,0,7
2627,1,0,0,0,21
2628,1,0,2,9,24
2629,1,0,1,8,35
2630,0,0,0,4,64
2631,1,0,2,10,55
2632,0,0,0,1,61
2633,0,0,0,1,19
2634,0,0,0,0,9
2635,0,0,0,0,1
2636,0,0,0,1,0
2637,0,0,0,0,1
2638,0,0,0,0,2
2639,0,0,0,0,12
2640,0,0,0,1,23
2641,0,2,2,4,23
2642,0,0,0,0,25
2643,0,0,0,4,42
2644,1,0,0,11,107
2645,1,3,7,33,83
2646,0,0,0,0,105
2647,1,0,1,7,57
2648,0,0,2,25,56
2649,1,0,0,2,86
2650,1,0,1,1,54
2651,1,0,0,0,36
2652,0,0,0,0,8
2653,0,0,0,1,5
2654,0,0,0,0,5
2655,0,0,0,0,5
2656,0,0,0,0,4
2657,0,0,0,0,1
2658,0,0,0,0,2
2659,0,0,0,2,0
2660,0,0,0,0,15
2661,0,0,0,0,18
2662,0,0,0,0,7
2663,0,0,0,0,5
2664,0,0,0,1,3
2665,0,0,0,0,6
2666,1,0,1,2,45
2667,1,0,1,13,42
2668,0,0,0,2,120
2669,0,0,0,0,82
2670,0,0,0,1,94
2671,1,0,1,6,40
2672,1,0,1,7,40
2673,0,0,0,0,25
2674,0,0,0,1,4
2675,0,0,0,0,1
2676,0,0,0,0,0
2677,0,0,0,0,0
2678,0,0,0,0,0
2679,0,0,0,0,0
2680,0,0,0,0,3
2681,0,0,0,0,6
2682,0,0,0,0,7
2683,0,0,0,1,3
2684,1,0,0,0,26
2685,0,0,0,7,33
2686,1,0,0,1,49
2687,0,0,0,3,57
2688,1,0,1,20,34
2689,1,0,1,6,47
2690,1,1,1,8,11
2691,0,0,0,0,10
2692,0,0,0,0,2
2693,0,0,0,0,1
2694,0,0,0,0,1
2695,0,0,0,0,2
2696,0,0,0,2,14
2697,0,0,0,9,13
2698,1,0,0,0,26
2699,0,0,0,0,28
2700,0,0,0,1,61
2701,0,0,2,18,111
2702,0,0,5,26,87
2703,0,0,0,0,96
2704,1,0,0,7,68
2705,1,1,1,5,118
2706,1,0,2,18,135
2707,1,1,1,28,74
2708,0,0,0,1,57
2709,0,0,0,4,2
2710,0,0,0,0,6
2711,0,0,0,1,4
2712,0,0,0,2,2
2713,0,0,0,0,3
2714,0,0,0,0,0
2715,0,0,0,0,2
2716,0,0,0,0,2
2717,0,0,0,0,2
2718,0,0,0,0,0
2719,0,0,0,0,2
2720,0,0,0,1,1
2721,0,0,0,0,4
2722,0,0,0,0,19
2723,0,0,1,4,25
2724,0,0,0,8,26
2725,1,0,0,4,17
2726,0,0,0,0,22
2727,0,0,0,3,24
2728,0,0,1,5,20
2729,0,0,0,0,20
2730,0,0,0,0,8
2731,0,0,0,0,6
2732,0,0,0,0,0
2733,0,0,0,0,0
2734,0,0,0,0,0
2735,0,0,0,0,0
2736,0,0,0,0,0
2737,0,0,0,0,0
2738,0,0,0,0,1
2739,0,0,0,0,3
2740,0,0,0,0,21
2741,0,1,3,9,21
2742,1,0,1,6,60
2743,0,2,2,3,74
2744,0,0,0,5,70
2745,1,0,0,2,43
2746,0,0,0,0,17
2747,0,0,0,1,8
2748,0,0,0,0,1
2749,0,0,0,0,0
2750,0,0,0,0,0
2751,0,0,0,0,2
2752,0,0,0,0,22
2753,0,0,1,4,22
2754,0,0,0,2,37
2755,0,0,3,6,28
2756,1,1,3,11,48
2757,0,2,3,11,74
2758,1,1,2,14,57
2759,0,0,0,0,58
2760,0,0,5,9,62
2761,1,0,0,22,103
2762,1,0,1,28,133
2763,1,0,2,24,84
2764,0,0,0,0,57
2765,0,0,0,0,7
2766,0,0,0,0,8
2767,0,0,0,0,8
2768,0,0,1,1,5
2769,0,0,0,0,4
2770,0,0,0,0,0
2771,0,0,0,0,0
2772,0,0,0,0,0
2773,0,0,0,0,0
2774,0,0,0,0,0
2775,0,0,0,0,1
2776,0,0,0,0,1
2777,0,0,0,0,1
2778,0,0,0,0,4
2779,0,0,0,0,16
2780,0,0,0,0,36
2781,1,0,0,3,40
2782,0,0,0,3,33
2783,0,0,0,2,19
2784,0,0,0,0,12
2785,0,0,0,2,17
2786,0,0,0,5,9
2787,0,0,0,0,12
2788,1,0,0,0,0
2789,0,0,0,0,0
2790,0,0,0,0,0
2791,0,0,0,0,0
2792,0,0,0,0,0
2793,0,0,0,0,0
2794,0,0,0,0,5
2795,0,0,0,0,7
2796,0,0,0,2,16
2797,0,0,0,2,37
2798,0,1,1,3,70
2799,1,0,1,32,40
2800,1,0,0,4,44
2801,0,0,0,0,12
2802,0,0,0,0,3
2803,0,0,0,0,1
2804,0,0,0,0,1
2805,0,0,0,0,0
2806,0,0,0,0,0
2807,0,0,0,0,0
2808,0,0,0,0,13
2809,0,0,0,7,36
2810,0,0,0,2,66
2811,1,0,2,9,73
2812,0,0,0,3,68
2813,1,0,0,0,71
2814,0,0,0,1,48
2815,0,0,0,1,39
2816,0,0,0,0,118
2817,1,0,8,27,128
2818,0,0,0,9,168
2819,0,0,0,0,74
2820,0,0,0,0,32
2821,0,0,0,0,2
2822,0,0,1,2,2
2823,0,0,0,1,7
2824,0,0,0,1,5
2825,0,0,0,0,5
2826,0,0,0,0,1
2827,0,0,0,0,1
2828,0,0,0,0,0
2829,0,0,0,0,0
2830,0,0,0,0,0
2831,0,0,0,0,0
2832,0,0,0,0,0
2833,0,0,0,0,0
2834,0,0,0,0,0
2835,0,0,0,0,4
2836,0,0,2,4,16
2837,0,0,2,13,20
2838,1,0,0,8,40
2839,0,0,0,0,36
2840,0,0,0,0,26
2841,0,0,0,0,19
2842,0,0,1,7,8
2843,0,0,0,0,12
2844,0,0,0,0,0
2845,0,0,0,0,0
2846,0,0,0,0,0
2847,0,0,0,0,0
2848,0,0,0,0,3
2849,0,0,0,0,3
2850,0,0,0,0,13
2851,0,0,0,5,7
2852,0,0,0,0,14
2853,1,0,0,0,28
2854,1,0,0,17,55
2855,0,0,0,1,75
2856,0,0,0,1,68
2857,0,0,0,0,36
2858,0,0,0,0,36
2859,0,0,0,0,19
2860,0,0,0,0,6
2861,0,0,0,0,0
2862,0,0,0,0,1
2863,1,0,0,0,1
2864,0,0,0,0,13
2865,0,0,0,2,53
2866,1,1,1,26,56
2867,1,0,0,10,98
2868,0,0,3,13,67
2869,0,0,0,8,83
2870,1,0,1,10,64
2871,0,0,0,4,95
2872,0,0,0,1,166
2873,1,0,7,54,124
2874,0,0,0,5,143
2875,0,0,0,8,35
2876,0,0,0,0,12
2877,0,0,0,0,4
2878,0,0,0,0,5
2879,0,0,0,1,6
2880,0,0,0,2,3
2881,0,0,0,0,4
2882,0,0,0,1,0
2883,0,0,0,0,1
2884,0,0,0,0,0
2885,0,0,0,0,0
2886,0,0,0,0,0
2887,0,0,0,0,27
2888,0,0,0,2,46
2889,1,2,3,17,27
2890,0,0,0,4,32
2891,0,0,0,1,17
2892,0,0,0,0,11
2893,0,0,0,0,10
2894,0,0,0,0,7
2895,0,0,0,0,27
2896,0,0,0,0,40
2897,0,0,0,0,39
2898,0,0,0,0,39
2899,1,0,1,3,24
2900,0,0,0,0,37
2901,1,0,1,5,10
2902,0,0,0,0,13
2903,0,0,0,0,24
2904,1,0,0,4,35
2905,1,0,1,13,54
2906,0,0,1,1,71
2907,1,0,1,17,62
2908,0,0,2,13,49
2909,1,0,0,6,30
2910,0,0,0,0,19
2911,0,0,0,0,14
2912,1,0,0,0,15
2913,0,0,0,1,9
2914,0,0,0,0,12
2915,0,0,2,3,64
2916,1,0,1,15,75
2917,0,0,1,8,131
2918,1,1,2,22,85
2919,1,0,0,7,137
2920,1,1,4,27,83
2921,1,3,4,16,124
2922,1,0,3,39,120
2923,1,2,3,25,134
2924,0,0,0,18,107
2925,0,0,0,2,45
2926,0,0,0,1,24
2927,0,0,1,1,1
2928,0,0,0,0,2
2929,0,0,0,0,4
2930,0,0,0,0,9
2931,0,0,0,0,9
2932,0,0,0,0,6
2933,0,0,0,0,1
2934,0,0,0,0,0
2935,0,0,0,0,0
2936,0,0,0,0,0
2937,0,0,0,0,27
2938,1,1,1,8,28
2939,1,0,1,5,32
2940,0,0,0,1,12
2941,0,0,0,0,10
2942,1,0,1,2,11
2943,0,0,0,1,16
2944,0,0,0,4,30
2945,1,1,3,22,21
2946,1,0,2,14,36
2947,0,0,0,3,58
2948,0,0,0,19,29
2949,0,0,0,2,42
2950,0,0,0,3,7
2951,0,0,0,0,11
2952,0,0,0,0,13
2953,0,0,0,3,27
2954,0,0,0,1,59
2955,0,0,3,26,69
2956,0,0,3,12,89
2957,0,0,1,9,71
2958,0,0,4,5,33
2959,0,0,0,3,20
2960,0,0,1,5,14
2961,0,0,1,6,14
2962,0,0,0,3,9
2963,0,0,0,0,12
2964,0,0,0,3,39
2965,1,1,3,18,38
2966,0,0,0,5,94
2967,0,0,0,22,65
2968,1,1,5,12,114
2969,1,1,1,23,81
2970,0,0,0,3,135
2971,1,0,1,17,93
2972,1,0,0,0,100
2973,0,0,0,0,65
2974,1,0,1,13,28
2975,0,0,0,0,23
2976,0,0,0,0,2
2977,0,0,0,0,1
2978,0,0,0,0,2
2979,0,0,0,1,6
2980,0,0,0,5,2
2981,0,0,0,0,5
2982,0,0,0,0,0
2983,0,0,0,0,0
2984,0,0,0,0,2
2985,0,0,0,0,2
2986,0,0,0,0,13
2987,0,0,0,0,15
2988,0,0,0,1,10
2989,0,0,0,1,11
2990,1,0,0,4,13
2991,1,0,0,5,13
2992,1,0,0,1,35
2993,0,0,0,1,56
2994,0,0,0,1,65
2995,0,1,2,9,72
2996,0,1,1,12,43
2997,0,0,0,0,45
2998,0,0,0,0,7
2999,0,0,0,0,11
3000,0,0,0,3,10
3001,1,0,0,3,15
3002,0,0,0,3,50
3003,0,0,1,6,73
3004,1,3,4,16,69
3005,0,0,0,1,49
3006,1,0,0,1,20
3007,0,0,0,0,20
3008,0,0,1,3,19
3009,0,0,0,2,20
3010,0,0,0,0,11
3011,0,0,0,0,8
3012,0,0,0,2,25
3013,0,0,0,1,32
3014,1,0,0,1,70
3015,0,0,2,7,69
3016,0,0,0,3,106
3017,0,0,0,3,79
3018,1,0,4,10,62
3019,0,0,0,0,60
3020,0,0,0,0,46
3021,0,0,0,1,50
3022,1,0,0,6,20
3023,0,0,0,0,34
3024,0,0,0,0,16
3025,0,0,0,0,26
3026,0,0,0,0,20
3027,0,0,0,1,20
3028,0,0,0,0,9
3029,0,0,0,0,5
3030,0,0,0,0,0
3031,0,0,0,0,1
3032,0,0,0,0,3
3033,0,0,0,2,1
3034,0,0,0,0,2
3035,0,0,0,0,0
3036,0,0,0,0,2
3037,0,0,0,0,6
3038,0,0,0,3,7
3039,0,0,0,0,14
3040,0,0,0,1,10
3041,0,0,0,0,13
3042,0,0,0,1,24
3043,1,0,4,13,27
3044,0,0,0,2,56
3045,1,1,1,8,33
3046,0,0,0,0,55
3047,0,0,0,1,40
3048,0,0,0,1,55
3049,1,0,1,3,26
3050,0,0,0,0,24
3051,0,0,0,2,21
3052,1,0,2,9,31
3053,0,0,0,4,34
3054,0,0,0,2,22
3055,0,0,0,0,4
3056,0,0,0,0,7
3057,0,0,0,3,5
3058,0,0,0,0,8
3059,0,0,0,0,2
3060,0,0,0,0,5
3061,0,0,0,0,26
3062,0,0,0,3,30
3063,0,0,0,0,62
3064,0,0,1,14,45
3065,1,0,1,12,71
3066,0,0,0,13,53
3067,0,0,0,3,57
3068,0,0,0,0,59
3069,0,0,0,27,28
3070,1,0,0,1,55
3071,1,0,0,3,27
3072,0,0,2,2,25
3073,0,0,5,10,8
3074,0,0,1,4,23
3075,1,0,3,12,8
3076,0,0,0,2,14
3077,0,0,0,0,3
3078,0,0,0,0,0
3079,0,0,0,0,0
3080,0,0,0,0,1
3081,0,0,0,1,2
3082,0,0,0,0,3
3083,0,0,0,0,2
3084,0,0,0,0,1
3085,0,0,0,1,3
3086,0,0,0,0,4
3087,0,0,0,0,6
3088,0,0,0,0,8
3089,0,0,0,0,14
3090,0,0,0,4,32
3091,1,0,1,4,34
3092,0,0,0,5,40
3093,0,0,0,4,20
3094,1,0,0,1,57
3095,0,1,2,29,53
3096,1,0,1,9,96
3097,1,1,2,10,54
3098,0,0,0,0,29
3099,0,0,0,0,11
3100,0,0,0,0,15
3101,0,0,0,0,15
3102,0,0,0,0,6
3103,0,0,0,0,2
3104,0,0,0,0,3
3105,0,0,0,0,3
3106,0,0,0,0,3
3107,0,0,0,0,7
3108,0,0,0,0,14
3109,0,0,0,3,32
3110,1,0,1,17,26
3111,0,0,0,6,59
3112,1,0,2,13,62
3113,1,0,0,3,93
3114,0,0,4,15,61
3115,0,0,0,4,55
3116,0,1,2,12,46
3117,1,0,1,3,61
3118,1,1,1,11,46
3119,0,0,0,4,22
3120,0,0,0,2,19
3121,0,0,0,0,20
3122,1,0,0,0,29
3123,0,0,0,1,20
3124,0,0,0,0,15
3125,0,0,0,0,2
3126,0,0,0,0,0
3127,0,0,0,0,0
3128,0,0,0,0,1
3129,0,0,0,0,1
3130,0,0,0,0,1
3131,0,0,0,0,0
3132,0,0,0,0,1
3133,0,0,0,0,1
3134,0,0,0,0,5
3135,0,0,0,0,21
3136,1,0,0,2,27
3137,0,0,2,5,40
3138,0,0,1,1,53
3139,0,0,2,8,44
3140,0,0,0,0,41
3141,0,0,0,1,21
3142,0,0,2,3,73
3143,1,0,4,11,122
3144,1,1,2,27,161
3145,1,0,0,14,127
3146,0,0,0,0,75
3147,0,0,0,0,13
3148,0,0,0,0,0
3149,0,0,0,0,0
3150,0,0,0,0,0
3151,0,0,0,0,0
3152,0,0,0,0,0
3153,0,0,0,0,0
3154,0,0,0,0,0
3155,0,0,0,0,7
3156,0,0,0,7,11
3157,1,0,0,4,36
3158,0,0,0,1,47
3159,1,0,0,9,55
3160,0,0,0,2,68
3161,1,2,5,16,70
3162,1,0,0,8,57
3163,0,0,1,2,52
3164,0,0,0,2,33
3165,0,0,0,5,42
3166,0,0,0,3,31
3167,0,0,0,0,24
3168,0,0,0,0,6
3169,0,0,0,0,5
3170,0,0,0,2,2
3171,0,0,0,0,4
3172,0,0,0,0,1
3173,0,0,0,0,0
3174,0,0,0,0,0
3175,0,0,0,0,6
3176,0,0,0,0,9
3177,0,0,0,0,14
3178,1,0,0,4,31
3179,1,0,0,15,32
3180,0,0,0,3,76
3181,1,0,4,15,64
3182,1,0,3,14,53
3183,0,0,0,1,33
3184,1,0,0,4,12
3185,1,0,0,3,52
3186,1,0,3,20,102
3187,1,0,4,30,150
3188,1,0,1,38,119
3189,1,1,4,13,71
3190,0,0,0,0,21
3191,0,0,0,0,2
3192,0,0,0,0,2
3193,0,0,0,0,0
3194,0,0,0,0,0
3195,0,0,0,0,0
3196,0,0,0,0,0
3197,0,0,0,0,0
3198,0,0,0,0,7
3199,0,0,0,0,15
3200,0,0,0,4,16
3201,1,0,0,4,18
3202,0,0,0,0,29
3203,1,0,3,12,38
3204,0,0,0,9,62
3205,0,0,1,8,51
3206,0,0,0,0,43
3207,0,0,1,3,23
3208,0,0,1,4,28
3209,1,0,0,4,18
3210,1,0,0,0,10
3211,0,0,0,0,3
3212,0,0,0,0,6
3213,0,0,0,1,4
3214,0,0,0,0,3
3215,0,0,0,0,0
3216,0,0,0,2,4
3217,1,0,0,4,5
3218,0,0,0,3,11
3219,0,0,1,3,34
3220,1,0,1,8,40
3221,0,0,1,7,74
3222,1,0,3,23,50
3223,0,0,0,3,59
3224,0,0,0,2,25
3225,0,0,0,1,12
3226,0,0,1,1,46
3227,1,0,3,11,85
3228,0,0,3,16,126
3229,0,3,4,13,117
3230,0,0,0,6,72
3231,0,0,0,0,29
3232,1,0,0,2,2
3233,0,0,0,0,2
3234,0,0,0,0,0
3235,0,0,0,0,0
3236,0,0,0,0,0
3237,0,0,0,0,0
3238,0,0,0,0,0
3239,0,0,0,0,0
3240,0,0,0,0,4
3241,0,0,0,0,8
3242,0,0,0,0,9
3243,0,0,0,0,19
3244,0,0,0,1,24
3245,0,0,0,1,53
3246,0,0,3,14,29
3247,0,0,0,1,40
3248,0,0,1,5,21
3249,0,0,0,4,33
3250,1,0,0,2,35
3251,1,0,0,0,25
3252,0,0,0,1,19
3253,0,0,0,2,11
3254,0,0,0,0,10
3255,0,0,0,0,18
3256,0,0,0,4,22
3257,0,0,1,4,44
3258,0,0,0,2,39
3259,0,0,0,2,30
3260,0,0,0,0,8
3261,0,0,0,0,5
3262,0,0,0,1,19
3263,1,0,0,6,38
3264,1,0,0,8,48
3265,0,0,0,0,51
3266,0,0,0,6,22
3267,0,0,0,2,15
3268,0,0,0,0,5
3269,0,0,0,0,3
3270,0,0,0,0,0
3271,0,0,0,0,0
3272,0,0,0,0,0
3273,0,0,0,0,0
3274,0,0,0,0,0
3275,0,0,0,0,0
3276,0,0,0,0,0
3277,0,0,0,0,0
3278,0,0,0,0,1
3279,1,0,0,1,2
3280,1,0,0,1,3
3281,0,0,0,0,27
3282,0,0,0,8,20
3283,0,0,0,2,30
3284,0,0,0,0,22
3285,0,0,2,7,22
3286,1,0,0,8,27
3287,1,0,4,8,16
3288,0,0,1,2,21
3289,0,0,0,7,5
3290,0,0,0,0,4
3291,0,0,0,0,2
3292,0,0,0,0,1
3293,0,0,0,0,7
3294,0,0,0,0,16
3295,1,0,0,1,15
3296,0,0,0,1,17
3297,0,0,0,0,12
3298,0,0,0,0,12
3299,0,0,0,1,4
3300,0,0,0,0,2
3301,0,0,0,0,1
3302,0,0,0,0,0
3303,0,0,0,0,0
3304,0,0,0,0,0
3305,0,0,0,0,0
3306,0,0,0,0,0
3307,0,0,0,0,0
3308,0,0,0,0,0
3309,0,0,0,0,1
3310,0,0,0,0,2
3311,0,0,0,0,2
3312,0,0,0,0,12
3313,1,0,0,2,11
3314,0,0,0,0,13
3315,0,0,0,0,13
3316,0,0,2,3,16
3317,0,0,0,0,30
3318,1,0,0,3,18
3319,0,0,0,0,20
3320,0,0,0,0,9
3321,0,0,0,0,0
3322,0,0,0,0,1
3323,0,0,0,0,2
3324,0,0,0,0,4
3325,0,0,0,2,2
3326,0,0,0,1,3
3327,0,0,0,0,3
3328,0,0,0,1,1
3329,0,0,0,0,1
3330,0,0,0,0,0
3331,0,0,0,0,0
3332,0,0,0,0,0
3333,0,0,0,0,0
3334,0,0,0,0,2
3335,0,0,0,0,2
3336,0,0,0,0,5
3337,0,0,0,0,3
3338,0,0,0,0,3
3339,0,0,0,0,0
3340,0,0,0,0,3
3341,1,0,0,1,2
3342,0,0,0,0,3
3343,0,0,0,0,4
3344,0,0,0,1,3
3345,0,0,0,0,7
3346,0,0,0,0,3
3347,0,0,0,0,3
3348,0,0,0,0,3
3349,0,0,0,0,3
3350,0,0,0,0,2
3351,0,0,0,0,1
3352,0,0,0,0,1
3353,0,0,0,0,0
3354,0,0,0,0,0
3355,0,0,0,0,0
3356,0,0,0,0,0
3357,0,0,0,0,3
3358,0,0,0,2,2
3359,0,0,0,0,7
3360,0,0,0,3,1
3361,0,0,0,0,3
3362,0,0,0,0,0
3363,0,0,0,0,1
3364,0,0,0,0,1
3365,0,0,0,0,1
3366,0,0,0,0,1
3367,0,0,0,0,1
3368,0,0,0,0,1
3369,0,0,0,0,0
3370,0,0,0,0,0
3371,0,0,0,0,0
3372,0,0,0,0,0
3373,0,0,0,0,0
3374,0,0,0,0,1
3375,0,0,0,0,1
3376,0,0,0,0,1
3377,0,0,0,0,1
3378,0,0,0,0,4
3379,0,0,0,1,5
3380,0,0,0,1,7
3381,0,0,0,0,5
3382,0,0,0,0,3
3383,0,0,0,0,0
3384,0,0,0,0,0
3385,0,0,0,0,0
3386,0,0,0,0,0
3387,0,0,0,0,0
3388,0,0,0,0,1
3389,0,0,0,1,0
3390,1,0,0,0,1
3391,0,0,0,0,1
3392,0,0,0,1,1
3393,0,0,0,0,4
3394,0,0,0,1,2
3395,0,0,0,0,2
3396,0,0,0,0,0
3397,0,0,0,0,0
3398,0,0,0,0,0
3399,0,0,0,0,0
3400,0,0,0,0,0
3401,0,0,0,0,0
3402,0,0,0,0,1
3403,0,0,0,0,1
3404,0,0,0,0,1
3405,0,0,0,0,1
3406,0,0,0,0,1
3407,0,0,0,0,2
3408,0,0,0,0,1
3409,0,0,0,0,1
3410,0,0,0,0,0
3411,0,0,0,0,0
3412,0,0,0,0,0
3413,0,0,0,0,0
3414,0,0,0,0,0
3415,0,0,0,0,0
3416,0,0,0,0,0
3417,0,0,0,0,0
3418,0,0,0,0,0
3419,0,0,0,0,0
3420,0,0,0,0,0
3421,0,0,0,0,0
3422,0,0,0,0,0
3423,0,0,0,0,0
3424,0,0,0,0,0
3425,0,0,0,0,0
3426,0,0,0,0,0
3427,0,0,0,0,0
3428,0,0,0,0,0
3429,0,0,0,0,0
3430,0,0,0,0,0
3431,0,0,0,0,0
3432,0,0,0,0,0
3433,0,0,0,0,0
3434,0,0,0,0,0
3435,0,0,0,0,0
3436,0,0,0,0,0
3437,0,0,0,0,0
3438,0,0,0,0,0
3439,0,0,0,0,0
3440,0,0,0,0,0
3441,0,0,0,0,0
3442,0,0,0,0,0
3443,0,0,0,0,0
3444,0,0,0,0,0
3445,0,0,0,0,0
